#{"t_start": 1764625737.748926, "env_id": "custom-roundabout-v0"}
r,l,t
1.7,9,0.639756
1.5,11,0.874122
-0.85,6,0.98513
-0.2,8,1.137364
-0.6,3,1.202236
0.6,4,1.290526
1.55,10,1.505506
1.5,20,1.852357
-0.65,10,2.102065
-0.2,3,2.16176
-0.25,3,2.230364
0.55,7,2.34533
-0.25,6,2.476283
2.05,20,2.725978
-0.35,4,2.803375
5.15,20,3.150419
-0.3,6,3.264917
2.4,20,3.565342
0.3,3,3.623858
2.3,20,4.036787
1.15,20,4.401049
0.25,3,4.452773
-0.3,5,4.537406
-0.35,4,4.614393
3.65,20,5.028869
4.9,20,5.278954
4.15,20,5.583112
1.6,20,5.897167
-0.65,3,5.949278
-0.15,3,6.021613
-0.35,4,6.0908
2.65,20,6.454874
-0.2,5,6.539347
1.55,12,6.80008
2.05,20,7.177046
2.15,20,7.489448
0.95,20,7.849766
0.45,20,8.114035
3.5,20,8.479407
5.15,20,8.839598
1.3,20,9.261902
5.05,20,9.566424
0.8,20,9.92533
4.9,20,10.286877
-0.15,3,10.348175
1.25,10,10.510673
-0.35,5,10.611846
1.7,20,10.923744
5.1,20,11.236914
-0.5,4,11.306131
0.75,20,11.619217
1.0,7,11.736031
0.85,20,11.999687
2.8,20,12.265142
0.75,20,12.63851
4.05,20,12.955853
1.55,9,13.131251
0.15,9,13.342693
3.05,20,13.706117
-0.5,7,13.8398
0.6,8,13.96929
0.8,20,14.227445
-0.2,4,14.294099
0.25,3,14.345244
2.15,9,14.519264
-0.15,5,14.65067
5.25,20,15.010227
-0.35,4,15.116088
-0.15,11,15.355707
4.9,20,15.658849
-0.8,6,15.812195
1.4,20,16.235998
-0.05,5,16.36762
1.8,20,16.850236
1.55,7,16.964502
1.8,10,17.185816
3.05,20,17.60753
4.75,20,17.969733
-0.2,5,18.054437
1.7,9,18.202669
1.25,8,18.312228
-0.3,2,18.354427
3.35,20,18.668774
5.25,20,19.090408
2.6,20,19.405182
-0.3,2,19.446912
2.15,20,19.759316
3.9,20,20.074147
0.75,20,20.38647
0.2,6,20.506423
0.1,5,20.605242
0.25,3,20.648904
-0.25,8,20.804746
1.55,7,20.938066
5.35,20,21.300813
1.7,20,21.563465
1.6,10,21.760921
0.25,3,21.804051
-0.2,4,21.898997
-0.3,4,21.967479
-0.25,3,22.038067
0.5,7,22.17508
1.95,9,22.350731
-0.25,5,22.450547
2.25,20,22.775926
4.7,20,23.083694
0.65,20,23.385887
4.9,20,23.801574
0.1,8,23.930902
1.2,11,24.140769
1.55,8,24.27101
1.9,20,24.641612
-0.15,4,24.735167
-0.15,3,24.805823
0.95,20,25.222893
4.2,20,25.535039
1.25,9,25.680691
0.6,5,25.779811
1.7,12,26.038697
2.3,20,26.467202
1.2,20,26.892424
0.45,7,27.013443
4.85,20,27.373978
2.15,20,27.737504
1.35,19,28.134816
0.3,3,28.186487
0.85,12,28.411639
-0.3,10,28.634671
0.85,7,28.771729
4.2,20,29.081555
-0.35,8,29.234879
4.45,20,29.655882
3.75,20,30.081982
-0.15,3,30.134219
-0.35,4,30.214612
-0.85,6,30.331385
-0.3,2,30.387122
-0.2,3,30.466643
1.75,12,30.692161
-0.15,4,30.760425
0.0,3,30.830348
1.1,11,31.104395
1.05,20,31.424809
-0.25,20,31.809251
-0.05,5,31.910001
1.5,20,32.226873
0.0,5,32.328532
1.65,20,32.701532
-0.4,3,32.772655
-0.3,2,32.808496
1.9,20,33.224638
4.9,20,33.484008
-0.35,4,33.552571
-0.1,6,33.670174
-0.2,20,34.040722
5.0,20,34.357123
5.1,20,34.664159
5.15,20,35.085807
1.75,9,35.207833
-0.45,20,35.578855
0.35,9,35.724614
1.4,8,35.879682
1.15,20,36.249794
0.75,7,36.387807
-0.35,10,36.585418
0.3,20,37.019254
-0.35,5,37.104413
-0.1,6,37.222061
1.5,11,37.46066
-0.35,4,37.553774
4.05,20,37.918195
1.45,11,38.122941
0.6,20,38.486867
-0.7,3,38.538718
0.0,4,38.648072
1.9,20,39.062335
0.5,6,39.215251
0.6,10,39.406609
2.4,11,39.614042
1.35,8,39.724086
2.1,20,40.095971
-0.2,4,40.202148
3.8,20,40.566848
1.4,20,40.939982
1.05,9,41.140027
2.05,20,41.457015
-0.15,5,41.540649
0.1,9,41.716485
4.75,20,42.086149
0.2,7,42.245651
3.45,20,42.563127
0.05,9,42.76623
1.45,8,42.897447
1.8,9,43.046087
3.7,20,43.348144
1.2,20,43.716832
0.45,4,43.810001
1.2,20,44.221937
-0.55,3,44.292918
-0.3,4,44.373806
-0.1,7,44.533958
1.4,11,44.778577
4.85,20,45.210234
3.7,20,45.584546
4.6,20,46.003251
1.6,20,46.424509
-0.15,5,46.510617
5.15,20,46.930504
-0.65,3,46.983416
4.95,20,47.416176
1.6,20,47.791517
0.05,20,48.210933
1.5,9,48.380253
0.3,3,48.441129
0.25,3,48.493157
-0.2,6,48.595561
1.75,8,48.749979
5.05,20,49.115066
3.55,20,49.428336
0.35,5,49.52627
1.8,20,49.840625
1.1,20,50.158532
0.25,3,50.210295
-0.1,4,50.29113
0.35,5,50.376033
0.5,20,50.85871
4.95,20,51.247229
-0.7,6,51.400683
5.05,20,51.777741
-0.3,4,51.847227
-0.05,5,51.931584
0.6,20,52.196389
-0.5,7,52.333193
1.55,9,52.480433
0.05,5,52.565725
1.95,10,52.756146
-0.55,3,52.808066
1.55,20,53.225537
4.95,20,53.533173
1.55,20,53.841544
-0.2,5,53.956528
1.55,10,54.144734
0.05,20,54.570283
-0.65,3,54.631621
0.55,4,54.712527
1.75,8,54.892701
-0.05,4,54.973136
2.5,20,55.33563
1.6,7,55.515639
1.65,8,55.695706
2.8,20,56.114672
-0.05,8,56.245027
0.25,6,56.346109
1.65,9,56.548665
1.55,10,56.740448
0.5,20,57.226061
-0.2,8,57.356733
0.7,6,57.475733
1.25,11,57.65161
0.65,7,57.770185
-0.3,2,57.819202
0.5,9,57.997687
-0.2,5,58.113484
0.15,5,58.227338
4.75,20,58.601711
-0.15,3,58.66426
4.55,20,59.088942
3.25,20,59.514117
5.0,20,59.878294
-0.6,8,60.038936
2.25,20,60.413678
-0.65,3,60.475411
0.4,11,60.717243
-0.4,6,60.838044
2.35,20,61.106606
0.9,19,61.368901
2.25,20,61.794234
3.35,20,62.150249
0.25,3,62.202239
3.0,20,62.516327
0.4,4,62.572676
0.5,20,62.892775
5.15,20,63.380235
1.4,9,63.554507
5.25,20,64.038747
0.5,8,64.219663
-0.35,8,64.404829
-0.05,3,64.476729
-0.7,3,64.521351
1.55,20,64.892725
-0.5,7,65.077068
-0.2,8,65.191262
0.5,6,65.330599
5.25,20,65.645072
2.4,9,65.820528
4.4,20,66.253437
3.5,20,66.628851
2.55,20,67.003343
3.25,20,67.319038
-0.1,9,67.522317
-0.25,5,67.623473
2.4,11,67.832694
0.95,20,68.262887
0.3,3,68.324629
1.0,20,68.69295
-0.3,2,68.749177
2.4,20,69.097429
2.25,15,69.380236
3.5,20,69.760294
-0.6,5,69.846281
1.4,20,70.171392
1.05,9,70.347269
1.3,8,70.481387
0.3,3,70.535024
0.8,10,70.763592
0.5,7,70.907547
-0.5,4,70.988236
2.65,20,71.415405
-0.3,5,71.533084
4.95,20,71.905639
-0.2,5,72.022422
-0.45,7,72.203092
1.1,20,72.527691
1.55,10,72.754405
-0.05,5,72.842341
1.6,10,73.013099
2.2,9,73.161434
3.8,20,73.528638
3.05,20,73.949164
1.05,20,74.377985
-0.7,3,74.430114
1.45,8,74.642271
0.35,6,74.784527
3.85,20,75.210285
-0.3,2,75.260551
-0.25,10,75.44911
1.8,8,75.559007
2.5,20,75.875747
4.6,20,76.248954
-0.3,10,76.448541
2.6,20,76.765543
4.7,20,77.191866
5.05,20,77.566249
1.6,10,77.731459
0.1,9,77.905458
0.05,10,78.097705
3.25,20,78.41266
0.4,20,78.729265
1.05,10,78.922167
5.0,20,79.291703
1.75,20,79.611042
0.2,8,79.767258
1.9,9,79.916217
2.15,20,80.234973
-0.6,3,80.296875
-0.15,3,80.358882
0.3,3,80.430153
1.85,20,80.861703
4.8,20,81.172572
2.8,20,81.484079
3.0,20,81.866848
-0.05,5,81.986516
0.75,20,82.417737
1.55,20,82.803417
0.7,6,82.946144
1.7,11,83.189068
5.15,20,83.562771
0.25,20,83.940814
1.4,11,84.154429
-0.35,7,84.296569
0.45,4,84.380006
0.4,10,84.584856
0.1,20,85.023343
0.7,20,85.406135
-0.2,8,85.587545
3.0,20,85.949182
1.6,12,86.205319
0.9,7,86.352754
0.3,20,86.795157
1.55,20,87.196365
-0.35,4,87.269694
1.65,9,87.401943
-0.1,5,87.541678
0.25,3,87.595503
-0.3,2,87.652893
-0.1,5,87.774723
3.15,20,88.218448
0.2,6,88.360631
0.95,20,88.687802
1.45,12,88.958701
3.8,20,89.326628
2.3,20,89.803467
1.55,20,90.080429
0.75,20,90.464778
-0.25,3,90.526518
-0.55,3,90.59728
1.65,13,90.807063
-0.8,6,90.909939
-0.05,6,91.034387
-0.5,4,91.131741
1.45,8,91.27279
0.7,20,91.715119
-0.15,5,91.819336
2.7,20,92.20572
-0.25,8,92.394596
1.4,20,92.838686
1.25,9,93.01585
1.25,20,93.452856
-0.1,3,93.515029
-0.1,7,93.701198
3.25,20,94.068768
-0.15,5,94.186462
2.1,20,94.501082
4.6,20,94.822949
1.25,7,95.0088
-0.75,3,95.070804
-0.3,2,95.113468
2.75,20,95.430981
4.6,20,95.746134
0.8,9,95.953067
0.0,3,96.016508
3.2,20,96.397609
5.0,20,96.775468
4.6,20,97.15099
1.15,7,97.291903
3.2,20,97.667471
5.1,20,98.08919
2.7,20,98.47864
1.1,6,98.600382
-0.05,4,98.694278
2.75,20,99.013499
1.35,9,99.187023
2.55,20,99.632725
-0.15,5,99.766575
-0.5,9,99.915141
2.7,20,100.343064
0.25,3,100.396093
1.5,20,100.779329
1.7,20,101.217375
-0.2,5,101.335278
1.35,10,101.562421
-0.85,6,101.661943
0.75,7,101.822013
4.6,20,102.194699
1.6,20,102.513991
1.4,8,102.674293
1.5,10,102.868913
2.7,20,103.19145
-0.65,3,103.244586
0.15,5,103.350348
4.95,20,103.678532
0.8,20,104.119574
2.3,15,104.44692
3.3,20,104.883252
-0.6,3,104.946514
0.3,3,104.991454
-0.1,5,105.080008
1.5,19,105.343303
2.95,20,105.660685
0.4,20,105.993985
1.35,20,106.326144
4.6,20,106.6535
2.6,20,106.981203
4.45,20,107.412756
-0.3,2,107.456753
-0.25,3,107.519112
2.2,20,107.944968
2.05,20,108.309051
4.85,20,108.682939
0.4,9,108.885911
-0.7,6,109.004403
-0.2,3,109.075295
4.4,20,109.505942
4.95,20,109.887097
0.2,6,110.006947
2.3,10,110.200727
0.45,4,110.296026
0.15,6,110.400017
2.55,20,110.835058
3.3,20,111.204916
0.95,6,111.364929
-0.55,3,111.418007
1.5,12,111.681669
1.4,8,111.867298
-0.3,6,112.008112
-0.55,4,112.078002
-0.3,5,112.195398
-0.3,5,112.267094
1.5,7,112.429471
1.3,9,112.581763
1.7,8,112.742429
0.75,20,113.049636
-0.3,4,113.118885
-0.3,6,113.23784
3.8,20,113.608183
1.6,10,113.773357
-0.25,5,113.844773
0.45,20,114.106828
-0.2,3,114.16897
2.85,20,114.534598
1.15,6,114.655388
0.35,5,114.789061
3.4,20,115.099154
1.3,20,115.521846
-0.2,3,115.582902
-0.15,5,115.701036
0.25,3,115.762368
3.0,20,116.129107
0.5,20,116.49991
5.05,20,116.86429
0.3,11,117.078874
2.65,10,117.243106
-0.3,2,117.292401
1.4,10,117.51872
-0.25,7,117.64043
0.1,20,118.023526
5.15,20,118.396979
1.65,20,118.71912
1.65,9,118.928041
2.0,20,119.421812
1.1,20,119.856295
-0.5,4,119.956214
2.8,20,120.452059
1.6,8,120.607966
-0.25,6,120.749621
2.55,20,121.017563
-0.5,7,121.155752
1.6,12,121.472284
2.5,20,121.856243
0.3,3,121.921384
2.1,20,122.308294
5.0,20,122.732249
-0.3,4,122.812687
0.65,8,122.949745
3.1,20,123.380709
-0.05,3,123.452591
-0.5,10,123.648328
-0.3,8,123.803674
2.65,20,124.229308
2.45,20,124.55162
-0.6,9,124.755298
3.65,20,125.080058
-0.5,7,125.220324
-0.4,4,125.315736
1.25,8,125.474361
2.5,11,125.751127
1.5,12,126.017504
0.05,5,126.120464
1.5,8,126.303159
0.25,3,126.365001
-0.3,4,126.459969
4.4,20,126.832908
0.7,5,126.949149
-0.2,5,127.067014
-0.65,3,127.128965
0.75,20,127.624021
0.25,6,127.725553
1.45,20,128.153605
1.65,9,128.33184
1.75,20,128.599882
2.55,8,128.784005
1.15,11,129.031799
0.15,5,129.150376
5.05,20,129.523244
0.65,20,130.022439
-0.75,6,130.158766
-0.45,11,130.377567
1.65,20,130.798853
5.1,20,131.181327
-0.05,3,131.243978
-0.5,6,131.348133
0.35,20,131.71926
3.75,20,132.033223
0.9,20,132.404174
4.95,20,132.907699
1.5,20,133.229232
0.8,8,133.368782
2.35,20,133.80145
0.25,8,133.982681
0.2,6,134.105234
5.15,20,134.41811
1.25,8,134.53024
4.5,20,134.904211
2.45,20,135.282227
2.65,20,135.723858
4.2,20,136.092916
1.45,7,136.238896
1.8,9,136.417172
-0.05,5,136.535534
-0.3,5,136.652891
2.65,9,136.776376
2.5,9,136.984954
0.85,20,137.475448
1.4,20,137.746713
-0.25,7,137.88693
5.0,20,138.204331
1.2,20,138.472556
-0.1,4,138.567776
1.4,8,138.680521
3.1,20,139.053521
0.55,6,139.1738
2.5,20,139.550394
-0.2,3,139.603416
1.25,14,139.830913
3.8,20,140.203474
4.9,20,140.517172
1.35,20,140.88885
-0.25,10,141.083349
-0.7,3,141.135606
2.0,20,141.512831
5.15,20,141.931963
0.6,7,142.095891
2.1,20,142.465553
-0.55,3,142.518275
1.5,14,142.785146
-0.55,9,142.963907
5.05,20,143.337781
-0.15,3,143.410538
1.0,11,143.619057
2.65,20,143.987714
0.5,20,144.258574
0.25,3,144.321435
0.2,10,144.524543
5.0,20,144.898793
-0.45,7,145.019394
-0.15,4,145.114502
1.4,13,145.293111
-0.15,4,145.375147
0.9,20,145.868459
-0.2,4,145.964093
3.9,20,146.344343
-0.55,3,146.406916
-0.6,3,146.469785
0.4,14,146.742234
5.15,20,147.107657
0.65,9,147.309578
-0.5,3,147.381681
4.85,20,147.712897
2.6,20,148.088211
-0.45,10,148.255215
5.15,20,148.677886
1.65,7,148.793549
3.4,20,149.157719
4.45,20,149.569428
-0.2,4,149.675378
4.35,20,150.100818
1.3,9,150.25329
0.2,20,150.621907
1.35,20,151.058751
0.65,20,151.379683
0.25,3,151.441529
-0.45,12,151.676675
0.8,20,152.112941
-0.45,11,152.298744
2.55,8,152.457863
1.3,20,152.776765
3.35,20,153.206927
-0.85,6,153.325544
3.6,20,153.752679
1.65,9,153.957031
-0.25,10,154.095769
-0.3,7,154.21268
0.55,4,154.321851
0.3,3,154.374621
1.4,8,154.529674
0.7,7,154.651189
2.85,20,155.085607
-0.55,3,155.147715
-0.15,7,155.290162
1.8,9,155.46918
0.65,20,155.8471
3.75,20,157.202099
1.75,13,157.448381
4.45,20,157.760216
2.6,9,157.936613
2.0,8,158.117742
4.6,20,158.43518
0.6,6,158.55763
-0.05,5,158.673319
-0.35,11,158.929805
1.2,8,159.087818
0.4,4,159.157807
4.7,20,159.532581
4.85,20,159.897994
-0.3,2,159.941129
5.2,20,160.262751
0.5,13,160.513639
-0.85,6,160.651754
2.55,20,160.975512
5.3,20,161.345497
3.6,20,161.79027
