#{"t_start": 1764625737.748926, "env_id": "custom-roundabout-v0"}
4.55,20,162.103344
1.7,8,162.262327
1.25,8,162.421723
-0.35,4,162.505112
3.65,20,162.877177
-0.85,8,163.01036
-0.6,3,163.082005
1.3,11,163.261844
3.4,20,163.696096
1.8,20,164.196585
1.65,10,164.391018
1.4,7,164.491371
0.8,7,164.612326
1.6,9,164.818684
-0.2,3,164.880289
1.75,10,165.073909
0.0,5,165.174753
4.1,20,165.656087
-0.3,2,165.705609
3.5,20,166.070317
5.0,20,166.489595
-0.65,6,166.574737
-0.2,3,166.637447
4.65,20,167.051548
1.6,9,167.222536
0.4,18,167.62031
-0.1,5,167.736207
4.8,20,168.125956
2.25,20,168.619051
1.6,8,168.730604
-0.45,10,168.929306
5.1,20,169.242308
1.5,9,169.442912
1.65,10,169.634749
1.65,12,169.867091
1.55,20,170.287668
2.55,20,170.658505
1.3,20,171.034825
0.25,3,171.096774
4.75,20,171.524207
-0.1,5,171.60927
-0.2,5,171.694832
4.35,20,172.009813
1.45,20,172.436262
4.05,20,172.744567
-0.7,3,172.788204
0.6,7,172.911215
-0.3,4,172.994676
0.7,6,173.116493
3.75,20,173.453754
1.6,10,173.659764
5.1,20,174.040815
5.05,20,174.420158
0.3,3,174.483362
4.75,20,174.804726
5.1,20,175.234731
5.15,20,175.669336
5.1,20,176.09412
-0.3,8,176.304794
-0.8,6,176.443071
1.8,9,176.649162
4.05,20,176.962067
0.35,5,177.095892
4.85,20,177.36006
4.85,20,177.732623
2.35,11,177.97532
1.65,10,178.160623
1.7,10,178.385081
-0.2,3,178.466162
0.55,20,178.849251
0.8,5,178.953612
4.35,20,179.451245
-0.2,6,179.591695
-0.25,4,179.702053
1.25,20,180.084072
1.05,9,180.262049
-0.3,5,180.364476
2.35,8,180.499719
1.45,10,180.695099
4.95,20,181.067805
0.2,20,181.511493
4.9,20,181.8913
1.15,6,182.010685
0.35,6,182.150802
4.45,20,182.523807
0.75,5,182.638684
1.6,8,182.773978
2.2,9,182.922128
-0.4,5,183.024004
1.55,10,183.24238
-0.1,6,183.362794
1.3,20,183.743841
1.95,20,184.129012
1.7,7,184.311181
0.4,5,184.409159
0.3,7,184.529816
-0.45,8,184.688586
5.1,20,185.065185
1.7,20,185.444987
1.45,8,185.577325
0.0,4,185.673784
0.3,5,185.791023
4.85,20,186.220287
4.35,20,186.543767
-0.55,5,186.644024
0.7,6,186.782179
5.05,20,187.097402
2.55,20,187.529093
1.7,9,187.735906
-0.3,8,187.870918
1.75,20,188.310094
-0.3,2,188.360331
1.45,7,188.503293
2.65,20,188.873777
-0.55,3,188.935724
1.45,8,189.095833
0.95,20,189.475127
-0.8,6,189.577241
4.7,20,189.845317
-0.1,4,189.938844
4.75,20,190.376648
5.15,20,190.801458
1.4,20,191.285218
1.8,9,191.519664
4.65,20,191.943363
4.25,20,192.366565
0.45,4,192.4475
4.95,20,192.869337
0.7,6,192.991787
5.05,20,193.305283
-0.15,3,193.366881
1.3,11,193.576256
0.9,20,193.899803
4.9,20,194.220359
0.45,6,194.340634
-0.05,4,194.434021
1.55,9,194.612588
3.95,20,194.991357
4.4,20,195.363882
0.25,20,195.682015
0.8,20,196.061042
1.7,9,196.26593
-0.05,10,196.492674
0.8,20,196.851447
4.9,20,197.21606
2.55,9,197.421311
0.0,5,197.523154
-0.65,3,197.576017
4.9,20,197.996175
1.8,10,198.21886
3.75,20,198.535828
1.7,9,198.712621
-0.35,4,198.795428
1.15,20,199.163331
5.0,20,199.480973
4.75,20,199.797608
-0.3,2,199.841155
2.8,20,200.16419
0.45,11,200.380896
5.15,20,200.806928
3.15,20,201.121417
1.55,16,201.382444
4.3,20,201.814514
-0.3,8,201.99904
-0.15,10,202.191579
2.25,20,202.565609
2.25,10,202.732122
1.0,20,203.05587
1.5,20,203.48461
-0.2,3,203.556638
2.85,20,203.925999
0.0,8,204.058305
2.15,20,204.433606
-0.15,5,204.535898
2.4,20,204.961075
4.05,20,205.460237
-0.3,5,205.560775
0.25,6,205.719618
0.1,20,206.035203
-0.7,3,206.096863
4.85,20,206.478357
0.15,5,206.580308
1.6,9,206.759738
1.4,10,206.985626
2.0,20,207.302181
-0.2,3,207.373313
-0.35,5,207.458732
2.4,20,207.887626
1.65,9,208.038362
-0.3,7,208.175201
5.05,20,208.553701
-0.6,3,208.615453
5.1,20,208.923767
1.75,11,209.168254
2.65,20,209.554764
1.5,8,209.734805
4.55,20,210.102094
0.25,3,210.154742
3.7,20,210.520378
-0.75,3,210.582252
0.05,5,210.701528
-0.3,4,210.796365
1.45,9,210.973337
4.7,20,211.405625
5.15,20,211.720578
1.8,20,212.1589
1.1,20,212.475042
0.2,8,212.63124
2.55,9,212.783859
5.25,20,213.2173
4.75,20,213.594325
-0.4,4,213.676907
1.05,20,213.99263
-0.55,3,214.063389
1.45,11,214.31085
0.0,3,214.373487
4.65,20,214.752505
-0.05,8,214.886098
1.8,10,215.079117
1.45,8,215.259602
-0.15,7,215.422096
0.7,5,215.524424
-0.4,7,215.660938
-0.55,3,215.72309
-0.05,4,215.817608
4.35,20,216.187414
1.65,10,216.413597
5.15,20,216.783771
-0.35,4,216.853643
1.5,9,216.978638
1.4,10,217.141855
-0.3,4,217.222834
0.85,7,217.38378
0.3,3,217.44506
4.25,20,217.865387
-0.05,5,217.965989
0.7,20,218.395305
0.85,5,218.480413
2.1,11,218.69705
-0.05,9,218.893838
-0.3,2,218.936072
4.2,20,219.305677
0.05,4,219.387964
1.7,9,219.560981
-0.75,6,219.697733
4.4,20,220.010176
1.25,12,220.200133
0.3,3,220.252687
1.95,9,220.457935
-0.35,4,220.551749
-0.55,10,220.77734
-0.1,3,220.830367
1.5,14,221.094325
3.85,20,221.505328
-0.05,5,221.63943
0.25,3,221.710801
-0.05,8,221.86769
-0.55,4,221.948203
-0.2,3,222.019359
3.55,20,222.345126
0.6,20,222.714744
1.6,10,222.905195
1.2,10,223.132507
1.75,11,223.34139
4.95,20,223.713691
-0.1,4,223.795477
0.15,7,223.914865
-0.2,3,223.997315
4.6,20,224.312658
1.7,8,224.446565
0.65,4,224.515198
1.9,9,224.662875
3.95,20,225.032243
1.55,20,225.411044
4.65,20,225.837914
0.25,7,225.957638
0.75,5,226.05892
1.65,7,226.199931
0.8,8,226.383232
3.05,20,226.754117
0.8,5,226.839265
1.25,12,227.031187
-0.55,8,227.190348
2.35,10,227.414406
-0.6,9,227.616314
1.45,8,227.750226
-0.65,3,227.801967
-0.4,5,227.917984
0.9,5,228.018136
-0.25,10,228.219587
1.4,8,228.398176
-0.9,8,228.577315
1.45,11,228.726576
2.55,20,229.101399
3.8,20,229.471456
2.55,12,229.698266
3.95,20,230.065494
0.5,8,230.222735
-0.3,2,230.272125
2.55,20,230.586944
-0.55,4,230.656304
3.6,20,231.090979
3.2,20,231.429921
-0.05,20,231.91355
1.2,8,232.104951
1.3,8,232.302949
5.1,20,232.73475
0.9,20,233.056325
5.2,20,233.555202
-0.15,4,233.649149
0.0,6,233.80809
4.75,20,234.123235
1.65,9,234.248963
-0.55,4,234.344506
2.35,20,234.72203
1.65,8,234.876808
0.5,10,235.079467
5.2,20,235.44015
0.3,3,235.501406
-0.35,4,235.582819
1.95,20,236.010285
-0.1,6,236.130523
-0.7,3,236.192826
1.2,10,236.390327
0.75,9,236.54495
4.65,20,236.974451
-0.05,4,237.070734
-0.15,6,237.170563
2.4,20,237.586288
5.15,20,237.853257
0.85,5,237.925023
4.8,20,238.364165
2.05,9,238.565529
5.25,20,238.999571
3.3,20,239.265186
0.25,20,239.687919
1.6,9,239.863965
4.8,20,240.178933
4.0,20,240.495592
4.85,20,240.812024
1.35,11,241.024957
-0.9,6,241.161109
-0.45,4,241.253847
1.4,8,241.386033
2.45,8,241.542847
3.8,20,241.899216
-0.1,8,242.032315
1.5,12,242.292741
0.2,5,242.426144
0.45,6,242.566807
1.2,11,242.810907
0.15,5,242.929179
1.35,9,243.107113
1.6,9,243.28557
0.35,9,243.412252
2.8,20,243.839171
1.7,10,244.067499
2.5,10,244.296866
-0.1,5,244.397818
1.4,9,244.547656
4.3,20,244.816054
1.35,12,245.085649
4.55,20,245.453746
4.05,20,245.881175
0.9,5,245.981998
1.8,10,246.209188
-0.7,9,246.387372
-0.15,3,246.4409
5.15,20,246.750963
-0.15,11,246.957218
1.6,11,247.108091
-0.05,3,247.170675
1.45,20,247.43765
-0.3,6,247.559095
-0.05,6,247.701626
2.65,20,248.075707
4.95,20,248.500938
1.65,19,248.754543
0.55,20,249.191479
0.5,6,249.333225
2.85,20,249.667774
1.55,8,249.782972
0.2,6,249.869086
-0.75,3,249.932308
-0.1,5,250.058336
-0.3,2,250.102617
2.65,20,250.484911
-0.15,5,250.557593
-0.0,6,250.702101
5.0,20,251.088112
1.7,9,251.24192
0.3,3,251.307266
2.25,20,251.635899
2.4,20,251.969008
4.85,20,252.405016
-0.75,3,252.458579
-0.6,10,252.650894
5.0,20,253.012789
1.25,15,253.377341
-0.55,4,253.471267
3.4,20,253.84006
0.0,11,254.113854
5.15,20,254.485503
1.7,8,254.641566
2.75,20,254.956727
1.7,10,255.152265
0.05,5,255.264775
1.55,9,255.440754
4.8,20,255.7608
-0.3,2,255.803272
3.4,20,256.276794
5.05,20,256.648404
3.25,20,257.025142
1.35,9,257.22915
-0.1,7,257.415598
1.85,20,257.790401
-0.15,3,257.843269
0.6,4,257.937138
1.95,20,258.310615
-0.65,3,258.363309
3.65,20,258.678181
-0.25,9,258.853933
1.6,20,259.292082
-0.25,7,259.40899
-0.9,8,259.612726
2.4,10,259.805587
-0.25,6,259.923861
5.15,20,260.300719
0.35,11,260.54631
0.25,3,260.607889
4.15,20,260.924804
2.45,8,261.083917
-0.25,4,261.166213
2.7,20,261.543521
-0.35,5,261.646135
3.7,20,262.004968
-0.15,3,262.068658
5.05,20,262.440485
1.55,8,262.600517
-0.1,5,262.716643
-0.1,4,262.825307
0.6,6,262.947858
1.2,8,263.127754
-0.85,8,263.259139
3.45,20,263.69128
-0.05,5,263.778366
0.35,7,263.89966
0.35,11,264.052439
4.7,20,264.311685
1.05,20,264.686076
3.45,20,265.00963
2.9,20,265.435207
1.35,9,265.559475
4.2,20,266.049566
4.75,20,266.309447
0.05,4,266.404542
-0.25,4,266.485136
-0.5,4,266.565412
1.95,9,266.717112
-0.15,4,266.786779
4.7,20,267.101821
3.55,20,267.53116
-0.5,3,267.602308
0.3,3,267.655189
3.75,20,268.0869
-0.1,4,268.181853
5.15,20,268.564288
1.6,11,268.750397
1.4,9,268.90164
3.15,20,269.220329
-0.35,10,269.412649
1.7,11,269.625641
-0.1,4,269.706524
-0.7,8,269.864165
4.85,20,270.181088
5.2,20,270.555198
-0.25,5,270.627451
0.0,9,270.802416
0.5,9,271.006551
0.2,20,271.436504
0.3,3,271.489549
0.8,5,271.607858
4.95,20,271.972253
5.15,20,272.232507
0.95,8,272.390881
0.6,10,272.56081
0.3,3,272.623055
1.7,10,272.789365
1.0,7,272.886209
-0.05,7,273.04834
1.35,8,273.205454
-0.6,3,273.276652
1.3,20,273.595323
-0.5,5,273.680572
5.4,20,274.050758
5.05,20,274.362207
-0.25,3,274.414447
-0.3,2,274.457139
1.55,20,274.887069
-0.3,2,274.929358
-0.9,7,275.046998
-0.3,2,275.103773
0.3,3,275.156625
1.9,20,275.586715
0.25,3,275.657997
1.25,20,276.037726
0.3,6,276.17722
1.0,11,276.355376
1.6,9,276.529471
1.45,9,276.654974
-0.5,6,276.791818
4.6,20,277.053009
-0.65,6,277.171211
-0.1,4,277.263531
-0.3,2,277.319181
0.0,3,277.389999
2.65,20,277.704175
4.85,20,278.015324
4.2,20,278.334672
5.0,20,278.75973
2.95,20,279.078846
-0.75,3,279.122417
1.55,9,279.26903
0.25,3,279.340307
0.25,9,279.541376
2.3,10,279.706546
-0.2,5,279.792547
4.1,20,280.054713
4.55,20,280.371411
2.95,20,280.741179
1.6,9,280.866116
-0.25,6,280.98489
1.6,20,281.465506
5.35,20,281.944954
0.3,3,282.006704
4.25,20,282.368824
0.25,20,282.74188
1.5,10,282.931542
3.4,20,283.301741
0.05,6,283.419907
1.35,11,283.599816
0.15,5,283.715379
4.95,20,284.07998
2.45,9,284.230638
4.65,20,284.543173
4.15,20,284.86005
1.05,20,285.122895
2.4,20,285.550834
2.05,20,285.817049
3.8,20,286.189683
-0.05,6,286.310569
4.6,20,286.677963
0.45,8,286.813257
1.4,10,286.950557
-0.85,6,287.070678
-0.35,8,287.230541
-0.3,20,287.650641
4.85,20,288.014047
0.1,20,288.39096
-0.05,3,288.462767
0.3,3,288.523979
1.5,8,288.676521
-0.15,4,288.758522
4.9,20,289.188892
1.65,10,289.415155
1.6,10,289.635948
4.9,20,290.061127
2.1,20,290.38329
-0.3,2,290.432194
5.05,20,290.744684
0.05,5,290.830529
0.5,20,291.25539
4.5,20,291.519548
1.3,20,291.887098
1.8,10,292.10614
-0.85,6,292.188621
3.7,20,292.560918
1.25,20,292.981232
0.55,20,293.354833
-0.2,3,293.4166
-0.4,5,293.503055
1.3,11,293.709735
1.45,8,293.865379
2.0,20,294.186817
0.25,3,294.248837
0.1,4,294.329017
4.35,20,294.752676
1.3,9,294.878688
1.35,7,294.978955
2.3,20,295.355175
4.75,20,295.667449
0.8,7,295.807147
-0.75,3,295.859177
2.15,8,296.041511
1.25,9,296.192077
-0.1,4,296.286744
-0.3,2,296.32955
-0.9,6,296.466513
-0.7,3,296.518582
-0.35,4,296.600436
1.65,10,296.857195
3.25,20,297.122757
1.6,9,297.247755
0.25,3,297.309647
0.3,5,297.410487
0.75,7,297.511173
5.15,20,297.935683
-0.8,6,298.069279
0.05,9,298.274601
1.65,8,298.433076
1.85,8,298.589632
0.15,7,298.773038
3.0,20,299.198175
1.35,9,299.434339
1.45,20,299.861606
0.4,7,299.9816
0.25,3,300.035013
3.95,20,300.404636
2.0,20,300.839839
-0.25,20,301.224304
-0.6,3,301.295826
0.3,3,301.366548
1.2,8,301.519694
5.1,20,301.891405
1.15,6,302.011635
4.75,20,302.326881
1.3,8,302.486857
-0.1,6,302.609313
0.95,13,302.857979
1.35,20,303.237617
1.6,8,303.391397
4.9,20,303.83056
1.4,11,304.043638
-0.05,3,304.104943
3.35,20,304.469793
0.0,9,304.59556
4.8,20,305.020015
1.45,16,305.368582
3.8,20,305.79635
1.75,20,306.118523
0.05,5,306.204356
3.7,20,306.687765
5.15,20,307.000361
1.1,6,307.1423
0.3,9,307.32144
0.2,6,307.460734
0.0,5,307.546233
-0.5,4,307.653814
1.55,9,307.834196
4.4,20,308.323389
1.45,9,308.500434
0.7,6,308.605024
5.1,20,309.0931
1.05,20,309.517859
4.75,20,309.826046
5.0,20,310.19653
1.6,8,310.309179
-0.05,4,310.38961
4.95,20,310.80805
-0.05,3,310.890124
1.85,11,311.068611
4.4,20,311.328677
1.8,20,311.759232
0.25,20,312.199403
1.65,10,312.336784
-0.35,4,312.430943
0.3,3,312.483926
0.75,7,312.60358
-0.05,6,312.724292
3.5,20,313.09127
4.8,20,313.463668
-0.15,3,313.516842
-0.2,7,313.617127
