#{"t_start": 1764394225.713617, "env_id": "highway-v0"}
r,l,t
4.799314,7,4.905905
1.839988,3,6.094564
15.11349,19,14.866162
5.103489,6,17.322802
2.707816,4,19.131494
9.345345,11,23.83305
3.625175,6,26.315576
15.029051,18,33.355762
3.773219,5,35.003928
20.947558,24,42.953696
22.538957,28,52.788418
12.085889,16,58.309582
6.150952,8,61.105179
5.334699,8,63.868015
2.728877,4,65.30347
25.280824,33,79.518572
6.288752,8,83.117117
4.288889,6,85.653959
2.97958,4,87.149473
4.021175,5,89.163822
16.346217,20,96.451269
22.60011,31,107.804293
12.903251,17,114.242662
4.837969,6,116.38098
14.350383,19,123.919504
8.146444,11,127.840904
9.465474,12,132.147643
2.775716,4,133.753876
5.993942,8,136.563009
11.8916,16,141.968331
1.97209,3,142.980495
11.777081,17,148.819611
2.772656,4,150.269078
3.308385,5,152.102607
1.620723,3,153.259001
7.548124,9,156.422784
9.30667,12,160.677549
4.441587,6,162.829731
6.685019,10,166.256105
6.108885,8,169.140408
11.957286,16,174.811376
3.643758,6,176.944341
5.000133,7,179.456047
6.59428,8,182.214131
23.808612,30,193.669761
4.489646,6,200.49225
3.905875,5,202.301178
13.546613,18,209.136779
8.302481,10,212.781411
3.290042,5,214.550085
7.486278,10,218.319061
8.441552,12,223.302171
30.235113,40,238.243651
8.337798,13,242.950775
18.389987,25,252.036977
22.876029,29,262.563321
5.484193,7,265.066014
8.082564,11,269.073351
24.140587,28,281.013326
1.664981,3,282.162834
5.621115,7,284.707639
0.998897,2,285.461032
3.440869,5,287.276757
2.00055,3,288.434698
1.951099,3,289.586764
7.736409,10,293.324085
6.395833,9,296.631562
5.36966,7,299.176224
1.710548,3,300.28723
1.253127,2,300.978584
2.597938,4,302.485723
9.56908,12,306.982718
4.111443,6,309.332636
5.704638,7,312.01568
4.948001,6,314.381174
10.910054,16,320.286325
1.796106,3,321.391647
17.170057,20,328.910827
9.141964,11,332.599367
10.152487,14,337.574732
5.353022,8,340.637667
2.777215,4,342.157284
9.019902,11,346.46709
9.258672,11,350.460594
8.83521,10,354.049971
20.418123,29,363.879214
2.418962,4,365.229508
22.745311,25,374.240613
6.393246,8,377.147886
4.26846,6,379.413765
11.669961,15,385.395962
20.238403,25,395.200462
7.156752,10,398.983574
14.500811,16,405.099651
9.707688,14,410.403754
4.391064,6,412.658833
6.172391,9,415.894193
8.680917,11,419.921526
5.258296,7,422.4034
4.730448,7,425.056906
5.248673,7,427.759123
5.4237,8,430.739563
6.484123,9,433.941573
15.441115,22,442.253073
31.986889,40,455.742872
3.992465,5,457.414412
4.882396,6,459.38318
9.654279,13,463.793278
4.863457,7,466.165896
4.419934,6,468.199973
12.460311,17,473.932956
10.058553,12,478.008538
6.264609,8,480.641944
21.611227,26,489.393281
5.524002,7,491.729607
5.894143,9,494.983207
9.210027,11,499.627018
3.596474,5,502.14693
6.442776,9,505.570244
5.733823,7,508.2587
14.886925,18,514.821061
10.547823,12,520.085036
10.989969,13,524.512329
7.979585,9,527.619314
4.198521,6,529.644157
1.862773,3,530.682045
5.374252,7,533.095958
1.938842,3,534.106885
5.949985,8,536.783773
3.747693,5,538.510102
6.815723,8,541.175248
1.842386,3,542.17458
3.669821,5,543.848376
5.822136,8,546.703735
9.748421,12,551.126507
6.438199,9,554.454058
15.23263,18,560.920678
3.909534,5,562.731601
18.968543,22,570.623279
8.505853,10,574.287059
9.806523,12,578.548968
6.528533,8,581.474503
8.066286,12,585.795529
6.26423,9,589.156751
8.258788,11,594.472277
6.880373,8,597.337308
2.506642,4,598.898223
31.091788,34,611.191051
21.896957,26,620.03117
17.130098,21,627.991907
7.952576,10,631.687297
13.218661,16,637.516618
25.084283,31,648.851782
6.100922,8,651.855428
7.293209,10,655.605482
11.102869,14,660.625932
14.55901,18,667.31062
10.777888,15,672.581535
4.597732,6,675.008652
3.511111,5,676.722328
24.660614,31,687.172286
12.92577,15,692.543324
11.479664,13,697.294303
32.704404,40,712.241537
7.484667,10,716.128878
6.506658,9,719.625391
3.111674,5,721.426103
9.172863,13,726.249006
19.667235,24,735.120889
21.304818,30,746.12086
10.123922,12,750.464015
6.576912,8,753.431076
6.347288,9,756.674594
5.511424,7,759.255801
7.416283,9,762.552694
13.972522,16,768.464923
7.492806,11,772.568087
2.089438,3,773.565375
31.488885,40,788.410462
30.082812,40,802.873299
26.222392,31,814.678062
11.033062,14,819.886937
10.752184,12,824.387732
8.722723,11,828.471054
1.889447,3,829.602074
5.459225,8,832.515483
1.97209,3,833.614507
18.143145,24,842.434494
3.749086,5,844.198372
3.025453,5,845.987686
11.886169,14,851.212519
6.048909,8,854.135342
5.196911,7,856.680904
6.879831,8,859.587261
21.305551,29,869.886932
23.412495,32,881.599751
4.97641,6,883.779969
5.737602,8,886.722064
9.780123,13,891.644199
18.612994,22,899.658518
11.567903,13,904.365089
7.202741,8,907.280086
9.136075,11,911.552663
1.994312,3,912.664061
14.499858,18,919.073045
20.964573,25,928.171521
9.770781,13,932.591347
7.061525,9,935.682885
4.805728,7,938.18711
7.35126,9,941.520291
21.521706,26,951.135556
6.611121,8,953.900065
18.702709,25,962.7066
11.334476,17,968.776515
18.562446,21,976.316211
6.838508,8,979.15453
18.623867,25,988.457178
4.401307,6,990.49751
29.818452,40,1005.051298
21.101041,27,1015.175299
4.978091,6,1017.310577
7.50726,10,1021.03921
3.376958,5,1022.761973
20.611067,26,1031.807427
7.81504,9,1035.105953
1.888326,3,1036.424764
5.351812,7,1038.946492
6.882396,8,1041.932521
22.882131,26,1051.529601
4.946422,6,1053.660187
28.424086,40,1067.807864
6.34615,8,1070.462519
7.975763,9,1073.491939
10.800552,12,1077.982759
14.056116,17,1084.051618
15.947039,20,1091.308741
10.063959,13,1096.035539
11.922616,14,1101.399556
9.360969,11,1105.313481
9.929912,13,1109.926956
7.039189,9,1113.015153
5.419093,7,1115.50282
1.927645,3,1116.474234
7.724536,9,1119.781477
26.520148,29,1129.814247
2.046784,3,1130.898674
7.086827,9,1134.00582
1.753497,3,1135.155062
7.195427,10,1138.776867
15.34526,18,1145.307777
18.080331,22,1152.83947
9.123215,12,1157.075403
8.150621,10,1160.708182
16.727521,20,1167.681456
7.779756,9,1170.961115
7.393693,9,1174.266073
18.765499,22,1181.866445
9.59393,12,1185.844967
17.041007,24,1194.262804
1.663941,3,1195.240829
1.884995,3,1196.275687
11.235081,13,1201.053742
6.390632,8,1204.160839
7.569867,9,1207.629252
15.676781,21,1215.409223
13.622782,16,1221.372724
6.746401,8,1224.220938
30.049703,40,1240.09157
14.680099,20,1247.19456
4.823428,7,1249.633132
4.016987,5,1251.338156
10.078276,13,1255.919122
11.396613,13,1260.310435
13.055462,16,1265.811369
6.910548,9,1268.995024
4.108095,6,1271.004008
0.979609,2,1271.742406
29.270654,40,1285.892532
17.970196,24,1293.970783
9.305879,13,1298.586404
3.838642,5,1300.21921
8.906031,10,1303.870124
29.2429,40,1318.475635
27.866884,36,1330.634043
6.929436,9,1333.630036
3.799314,6,1335.660695
5.84642,7,1338.069905
2.598889,4,1339.409412
22.308446,25,1347.821743
15.987556,21,1354.917372
10.061775,14,1359.843837
3.747856,5,1361.506775
14.212336,16,1366.732171
10.709112,12,1370.771418
20.865404,23,1379.092986
6.284858,8,1381.79969
23.727686,29,1391.592061
19.679672,28,1400.999427
11.680264,16,1406.379514
9.325596,11,1410.278272
7.656477,9,1413.300688
13.086962,17,1419.186679
1.776279,3,1420.1868
13.37372,15,1425.397445
10.865079,12,1429.560197
29.8021,40,1442.848966
12.375805,15,1447.823087
10.841456,14,1452.480912
11.766006,14,1457.212031
10.75043,12,1461.430815
5.795418,7,1463.792892
18.866031,25,1472.057518
17.976303,23,1479.80216
28.679028,40,1493.204706
6.643933,8,1495.86076
24.567042,29,1505.602065
27.626871,40,1519.074727
28.878901,38,1531.721846
12.109533,14,1538.309918
6.015494,8,1540.983002
2.589409,4,1542.351545
6.747568,8,1545.350642
7.993501,9,1548.716431
6.525798,9,1561.90597
14.025981,19,1568.15888
17.770899,23,1576.016841
3.068174,4,1577.338319
4.836479,6,1579.275309
8.683733,11,1583.051633
1.860979,3,1584.187081
18.866217,22,1595.1756
6.837946,8,1597.824896
8.770784,11,1601.730754
18.105189,25,1610.015092
9.243587,12,1614.128168
11.801956,14,1618.847996
4.928641,6,1620.854488
10.319022,13,1625.302957
9.305852,11,1628.929964
32.799754,40,1642.577832
13.665065,20,1649.362896
9.508503,13,1653.774271
8.128874,11,1657.281651
19.613029,24,1665.033753
27.094148,40,1678.232018
30.427325,40,1691.471716
19.019486,26,1700.055624
2.665168,4,1701.531189
9.678513,12,1705.612144
17.424074,20,1712.624744
5.635659,7,1715.055029
16.970038,18,1721.292856
19.665978,21,1728.302873
29.947803,40,1741.666001
30.57102,40,1754.99512
4.639189,6,1757.083619
16.611231,21,1764.303641
7.047921,8,1767.072242
22.333233,30,1777.392954
4.039209,5,1779.09924
11.479723,13,1783.423297
4.130837,5,1785.11332
14.933333,19,1791.466399
1.069811,2,1792.19013
2.400103,4,1793.73094
30.693598,34,1805.577792
8.348414,10,1809.019135
1.997066,3,1809.980055
7.859881,10,1813.386418
11.820124,14,1818.268198
17.07733,23,1825.974175
3.176017,5,1827.984367
21.421671,31,1838.523191
8.261408,10,1841.915682
10.817189,14,1846.724735
22.015726,23,1854.568555
1.598501,3,1855.607753
23.45832,26,1864.353621
5.242957,7,1866.932768
9.279338,12,1870.92017
5.593504,7,1873.280416
15.811763,18,1879.389717
7.747341,10,1882.830714
10.905177,13,1887.28693
20.25817,26,1896.065905
7.998501,11,1899.965776
31.935091,40,1913.487671
8.792089,10,1917.054807
24.789259,29,1926.645656
6.925613,9,1929.85441
5.572519,7,1932.195466
30.335457,40,1945.565953
10.214218,13,1950.040845
18.687709,27,1959.252676
32.325811,40,1978.18741
8.733333,11,1981.861849
5.572519,7,1984.188919
9.921468,12,1988.149385
26.510398,35,2000.21838
2.75032,4,2001.681615
8.110552,12,2005.625145
14.034964,17,2011.099403
24.793714,27,2019.983255
31.484957,40,2032.993643
29.870042,40,2045.993037
30.66919,40,2058.890059
16.326183,22,2065.988714
8.23769,10,2069.243579
3.601311,5,2070.86771
1.663941,3,2071.863847
7.524836,9,2074.742295
6.753386,8,2077.310948
3.327576,5,2078.942673
17.724813,22,2086.037209
18.304467,21,2092.734563
29.160678,40,2105.71387
28.294147,40,2118.694068
17.552553,22,2125.785078
9.554057,12,2129.599244
28.849566,40,2142.43235
22.91704,28,2151.544794
10.589875,12,2155.425064
7.439185,9,2158.344969
2.979555,4,2159.641372
14.436704,17,2165.131238
4.264392,6,2167.06663
17.058286,20,2173.431303
16.908366,20,2179.805767
20.509265,27,2188.453459
28.537927,40,2201.487909
32.286925,40,2214.392781
18.444422,21,2221.224067
12.039185,13,2225.471325
27.271014,40,2238.345501
27.866667,40,2251.169199
27.583037,40,2263.948803
7.436474,9,2266.839431
7.841184,10,2270.04808
11.354285,14,2274.548102
27.249592,40,2287.278885
27.227477,40,2300.639987
27.937904,40,2313.555507
29.070379,40,2326.529419
9.992548,13,2330.735089
5.039189,6,2332.647842
10.168436,12,2336.562209
29.138463,40,2349.683048
29.930354,40,2363.188676
5.035604,7,2365.687198
7.818961,10,2369.012704
10.375852,12,2373.245997
4.852623,6,2375.314905
12.701699,14,2380.089922
12.701699,14,2384.893871
27.583037,40,2398.314945
33.663315,39,2411.432076
29.494148,40,2425.238686
28.95556,40,2438.693538
30.602356,40,2452.404728
11.067128,14,2457.106402
2.4,4,2458.451272
4.8,7,2460.86266
32.972616,40,2473.942525
34.357388,40,2487.355871
3.625845,6,2489.391008
23.922858,27,2498.715837
27.893585,34,2510.510214
29.160814,40,2524.306043
11.467309,13,2528.609774
15.99226,18,2534.655461
23.092013,26,2543.368995
24.094148,35,2555.443226
7.866667,10,2558.816578
27.294148,40,2571.936042
10.93762,12,2576.218843
1.647407,3,2577.229513
1.733333,3,2578.254837
9.878674,11,2581.905378
7.241184,10,2585.446809
3.220723,5,2587.102648
27.383036,40,2600.214704
28.049704,40,2612.942946
14.506013,20,2619.314941
8.70963,11,2622.872102
28.782223,40,2636.684205
28.160815,40,2649.923236
11.195328,16,2655.09436
6.460168,8,2657.695078
4.639189,6,2659.645872
14.072448,15,2664.844179
10.858667,12,2668.951462
10.048989,11,2672.659114
6.998501,9,2675.702511
29.094148,40,2689.361941
12.105852,15,2694.32929
7.305852,8,2697.077513
7.378051,10,2700.372144
5.748825,7,2702.854143
8.505861,11,2706.516811
28.405095,40,2720.245918
28.694011,40,2733.803381
34.5938,39,2747.318955
9.191316,11,2751.271861
5.4,7,2753.727577
30.694148,40,2767.511227
31.465184,40,2781.342265
31.914848,40,2795.031881
29.870034,40,2808.539883
18.266667,22,2815.995352
35.173432,40,2829.904586
31.760815,40,2843.562613
29.335863,40,2857.076601
28.160815,40,2870.927798
8.947838,11,2874.559464
28.981794,40,2888.200518
28.556256,40,2901.603898
29.183037,40,2915.30205
9.598501,12,2919.477018
30.138592,40,2932.953943
19.535945,23,2940.987319
30.938592,40,2954.458616
29.003755,40,2968.116512
30.425982,40,2981.648413
29.333357,40,2995.045387
29.360815,40,3008.716267
28.960815,40,3022.122399
28.871926,40,3036.427501
5.772542,7,3038.777497
5.289452,7,3041.204108
29.894145,40,3054.959352
30.401877,40,3068.664442
13.325418,16,3074.113768
24.025979,30,3084.38138
31.661615,40,3098.007983
29.646443,40,3111.924243
26.827481,40,3125.402848
30.004696,40,3138.77921
27.888755,40,3152.30667
29.492649,40,3165.779894
6.998501,9,3168.827292
14.570424,17,3174.649628
13.635101,15,3179.661003
6.82029,8,3182.410488
6.791731,9,3185.63144
29.492649,40,3199.123331
32.905852,40,3212.635911
29.114063,40,3226.443804
32.283159,40,3239.975237
28.999264,40,3253.423293
28.249704,40,3267.142934
12.26197,15,3272.179519
7.2,10,3275.686375
28.425982,40,3289.045508
18.694148,29,3299.026843
30.935332,40,3312.626263
30.338592,39,3325.939201
31.33586,40,3339.434046
29.248905,40,3353.074497
28.094148,40,3366.716813
30.265159,40,3380.345649
18.154971,23,3388.407151
30.469199,40,3401.964998
29.402573,40,3415.350604
22.954075,29,3425.236278
27.383037,40,3438.669638
27.113109,40,3452.318833
30.76081,40,3465.666766
30.313813,40,3479.200393
13.656929,17,3485.032219
29.937094,40,3498.741164
32.996411,40,3512.293411
14.928637,16,3517.605069
28.733435,40,3530.887507
28.091393,40,3544.143328
30.156921,40,3557.420075
28.133333,40,3570.918559
11.480389,14,3576.016363
23.270427,27,3585.242714
27.915133,40,3598.782272
26.63536,29,3608.782357
28.427462,40,3622.551722
30.160815,40,3636.785414
29.360815,40,3654.628263
28.738592,40,3668.155752
27.26892,40,3681.438946
22.871926,29,3691.479774
26.959316,40,3705.611392
31.775611,40,3719.959162
30.111112,40,3734.393199
30.959319,40,3748.876724
29.91637,40,3762.638643
30.40376,40,3776.031201
29.537094,40,3789.635917
33.002492,40,3803.544121
4.948401,7,3805.958612
16.092512,19,3812.417119
27.583037,40,3826.281882
33.447884,40,3840.07212
12.159312,17,3846.278604
27.583037,40,3859.712269
28.971019,40,3873.474179
27.86675,40,3886.943053
33.227481,40,3900.548991
6.133333,8,3903.308515
16.894148,23,3911.183703
26.694148,40,3924.782039
27.333357,40,3938.496497
12.105852,14,3943.40382
3.310548,5,3945.148988
13.901768,16,3961.618617
34.379138,40,3979.063628
28.0,40,3992.820255
33.227481,40,4019.48924
29.623421,40,4033.557536
17.993379,23,4041.468635
11.17102,14,4046.158672
22.422785,26,4067.084632
14.705853,17,4072.673122
27.983037,40,4086.094379
7.975338,11,4090.088751
34.027481,40,4115.28919
20.882918,27,4124.153374
31.760814,40,4137.28147
30.358796,40,4161.302442
30.116331,40,4175.004636
33.088565,40,4188.348907
29.027481,40,4210.941995
29.492644,40,4223.666994
29.203732,40,4236.889604
11.959113,17,4242.486222
9.305852,11,4259.031743
27.00457,40,4273.778229
30.494148,40,4286.948512
30.294148,40,4309.479411
27.027481,40,4322.623461
27.494148,40,4336.0974
30.137333,40,4363.977155
31.176842,40,4377.262207
15.635102,18,4383.172079
15.76081,18,4389.887694
18.708413,23,4403.948444
27.294148,40,4416.845923
26.805259,40,4430.138736
32.025955,40,4453.729769
29.537927,40,4467.058135
22.524554,26,4475.909648
27.736731,30,4498.264396
5.373325,7,4500.538377
28.42214,40,4513.529305
26.871237,40,4527.285403
30.694148,40,4551.887133
27.583037,40,4564.84341
28.805259,40,4584.715872
28.027481,40,4603.48726
31.263765,40,4616.637356
26.737904,40,4640.476473
29.514487,40,4654.454066
29.160232,40,4667.681413
28.848176,40,4692.49835
28.314848,40,4705.473909
31.625982,40,4719.023388
31.936413,40,4743.868721
26.694148,40,4756.725437
28.088866,40,4769.987547
9.060475,11,4780.173111
31.55169,40,4798.402574
27.183037,40,4811.703916
29.894148,40,4835.338168
29.227481,40,4849.470931
30.403368,40,4862.578009
26.694148,40,4887.389168
30.180282,40,4900.300795
26.758253,40,4913.502497
28.937088,40,4935.774488
26.71637,40,4949.091438
32.066343,40,4962.299362
1.642957,3,4963.326841
27.094148,40,4990.844449
28.671926,40,5003.760004
26.960815,40,5020.56994
10.613702,12,5028.220304
14.523291,18,5033.989599
27.513109,40,5047.085073
27.427481,40,5066.3771
31.469864,40,5083.487123
28.005259,40,5096.629172
31.516339,40,5122.432401
31.892649,40,5135.211042
29.227348,40,5148.500564
6.287953,9,5151.465964
13.501768,15,5164.305617
26.960016,40,5180.850095
27.070427,40,5193.967041
7.528641,9,5196.948252
29.06918,40,5221.831018
28.70165,35,5233.077772
32.337097,40,5246.008933
29.290757,40,5270.809054
30.427465,40,5283.672623
14.576314,22,5290.828588
31.821905,40,5314.303035
31.760815,40,5328.907448
28.025982,40,5341.960355
9.510214,12,5345.883652
22.287018,28,5366.63441
27.627481,40,5379.546405
31.955239,40,5392.750125
29.494148,40,5415.524215
17.046961,23,5422.974431
30.757682,40,5436.358505
8.085332,10,5439.656437
29.44627,40,5467.217982
30.025982,40,5480.526569
29.360815,40,5493.547785
28.849704,40,5513.571026
30.796248,40,5526.489539
24.482939,30,5536.235199
28.07043,40,5559.363942
31.360815,40,5572.528675
1.731275,3,5573.544566
32.160815,40,5595.553892
20.544302,22,5606.349334
14.960815,20,5612.813581
29.227481,40,5625.949867
12.160814,16,5631.200449
24.67028,32,5653.312879
28.494148,40,5666.278372
12.292626,17,5671.824651
28.960815,40,5692.740555
26.694148,40,5707.308748
28.583037,40,5720.780533
27.504126,40,5748.590803
29.492644,40,5761.636131
29.094125,40,5774.723789
29.070683,40,5795.143084
31.402003,40,5808.122741
27.360814,40,5822.527127
32.236529,40,5844.500978
29.494148,40,5857.636163
26.960815,40,5880.137819
13.994959,18,5889.17782
29.826899,40,5902.153474
28.605259,40,5915.121619
31.338577,40,5937.616326
32.929747,40,5950.804055
30.91637,40,5963.850556
29.360815,40,5991.647872
28.691841,40,6004.65694
29.360815,40,6025.575275
21.256391,23,6034.746759
23.069619,28,6043.751068
27.094144,40,6057.010306
28.180845,40,6084.882676
34.678278,40,6097.692594
29.909825,40,6110.821756
28.085132,40,6130.854005
31.319962,40,6144.104286
17.624975,19,6150.41084
13.105177,16,6159.764682
28.372519,40,6178.96984
29.627465,40,6192.118136
6.940921,9,6195.05765
28.536531,40,6220.46672
27.027481,40,6233.52247
29.42587,40,6246.582544
29.973458,40,6271.395791
12.425822,16,6276.670409
29.595327,40,6289.63987
32.49149,40,6313.320901
27.827481,40,6327.332291
28.0,40,6340.32699
27.383037,40,6362.85406
30.199427,40,6375.784091
8.126575,10,6379.096219
23.668665,34,6390.080237
28.6,40,6417.884551
31.706096,40,6430.917636
13.160678,17,6436.357979
11.948821,15,6441.312916
14.966936,17,6452.042662
28.425986,40,6466.93429
29.360815,40,6479.911364
30.53803,40,6503.14241
27.471926,40,6516.045049
29.64968,40,6529.189312
7.994607,10,6532.521147
29.783037,40,6557.679441
28.643748,40,6570.937063
29.760815,40,6586.879258
28.044566,40,6606.643131
8.960811,12,6610.638261
29.2474,40,6623.891198
28.579111,40,6651.771716
28.805259,40,6664.723972
5.663669,8,6667.503274
28.160815,40,6681.49755
29.360815,40,6700.831612
17.160815,24,6708.724654
27.004548,40,6721.855755
31.436173,40,6744.845526
29.249141,40,6757.808856
7.360811,11,6761.421651
26.758253,40,6786.073086
12.21924,14,6791.292607
26.760681,40,6804.205286
30.915431,40,6817.002674
27.481136,40,6839.326001
22.416027,25,6847.34252
29.604016,40,6860.490865
26.738592,40,6888.116515
30.912659,40,6900.978961
28.694148,40,6914.072561
29.44627,40,6934.293258
32.783036,40,6947.845743
30.556738,40,6960.587562
30.249704,40,6973.548994
26.694148,40,6986.386663
18.904726,22,6993.346282
11.871926,16,6998.447131
7.109634,9,7001.318927
26.694148,40,7014.188217
29.360815,40,7026.771293
30.327046,40,7039.632072
26.960815,40,7052.537165
31.334276,40,7065.380402
31.039186,40,7078.144662
29.558253,40,7091.250841
3.422785,5,7099.092211
28.160815,40,7117.281843
27.383037,40,7130.89865
4.8,7,7133.247133
10.528637,13,7142.342223
26.827481,40,7157.780158
5.783037,9,7160.74056
29.894148,40,7173.881874
18.100027,21,7188.94871
16.183037,21,7197.835737
31.627481,40,7211.043321
32.360815,40,7225.885852
7.625845,11,7239.34291
26.827481,40,7254.06509
28.284219,40,7267.154999
27.138592,40,7291.997936
33.760815,40,7305.140534
33.194741,40,7318.697446
29.960815,40,7341.680612
30.356921,40,7354.732466
29.360815,40,7367.729821
29.734219,40,7395.406859
29.360815,40,7408.461027
13.437948,16,7413.724558
26.758253,40,7433.976744
