#{"t_start": 1764394225.713617, "env_id": "highway-v0"}
31.439186,40,7447.158363
32.415875,40,7460.4529
37.742224,40,7483.756615
11.265168,15,7488.87344
17.73277,23,7496.348398
28.356577,40,7513.739461
27.012002,34,7533.130438
31.27994,40,7546.145813
27.203755,40,7565.445639
27.534136,40,7583.713483
31.494124,40,7596.692833
31.099899,37,7616.360695
30.59264,40,7631.433185
27.066804,40,7644.286462
37.472816,40,7669.961904
31.20344,40,7685.215246
21.425982,32,7695.718162
31.331165,40,7716.592109
31.333613,39,7729.205021
34.294148,40,7742.604184
15.249684,22,7759.835342
29.13857,40,7772.804716
30.427481,40,7786.102535
28.625322,40,7811.913549
28.115792,35,7823.364958
28.738592,40,7836.348338
27.916234,40,7861.6414
7.772519,9,7864.460164
27.227481,40,7877.630862
31.338592,40,7892.489682
29.494148,40,7915.795727
19.46888,25,7924.052785
33.671926,40,7937.596992
29.894148,40,7960.149865
4.228749,5,7961.755607
12.105852,14,7966.219137
12.505852,15,7971.174716
5.244444,7,7973.502352
7.666667,10,7976.846678
12.395304,15,7982.005881
29.627481,40,8009.765085
31.177473,40,8022.848391
28.671926,40,8035.850753
29.360815,40,8058.174377
30.848205,40,8071.227628
28.694125,40,8084.66788
33.487948,40,8112.10664
31.711071,40,8125.24903
27.094148,40,8145.89643
26.694148,40,8158.806998
31.884573,40,8171.750089
26.694148,40,8194.998919
31.734432,40,8207.932772
28.494125,40,8221.353256
26.960815,40,8246.676272
31.226655,40,8259.601799
31.5763,40,8274.646552
29.360815,40,8295.07153
16.389423,18,8300.886349
30.06654,40,8313.991661
26.983036,40,8341.869401
27.291408,40,8354.771487
28.578802,40,8368.085946
30.190243,40,8388.632147
27.625977,40,8401.487107
31.360815,40,8421.694339
26.827368,40,8438.151088
14.758376,17,8443.649605
26.758253,40,8456.864083
27.11637,40,8482.242193
14.771023,17,8487.925975
30.67032,40,8500.872265
29.492644,40,8523.688159
27.181541,40,8536.848648
24.813071,30,8546.723541
32.090064,40,8574.00275
28.11637,40,8587.803173
26.737904,40,8600.87304
27.627481,40,8621.094753
30.801998,40,8634.430417
31.838747,40,8649.264682
26.694148,40,8670.851201
7.127918,10,8673.990278
29.868665,40,8687.126094
32.248987,40,8712.741742
30.618997,40,8725.763261
28.025954,40,8739.040988
26.868492,40,8761.814129
32.025437,40,8774.583792
27.382238,40,8787.911366
30.292649,40,8815.653007
28.627481,40,8828.665236
31.070034,40,8845.262923
29.44627,40,8862.135189
27.9829,40,8875.022327
28.954818,37,8897.48141
36.283412,40,8910.612422
30.313584,40,8923.916384
5.732668,8,8926.57457
28.31637,40,8952.0488
27.51637,40,8964.842216
30.693369,40,8979.228541
29.494148,40,9000.731713
29.315682,40,9013.622601
26.849703,40,9026.703202
29.492644,40,9054.427687
26.736701,40,9067.508075
31.533277,40,9087.861241
28.225847,40,9100.832914
30.979776,40,9114.038998
3.222222,5,9115.959637
20.235849,23,9133.62377
32.090064,40,9146.889749
11.3829,15,9151.845621
28.314866,40,9166.337863
29.294015,40,9190.556035
16.156953,23,9198.030175
28.427462,40,9211.186215
28.694148,40,9235.940914
27.51637,40,9248.756617
31.282394,40,9262.649088
28.936126,40,9284.334945
29.600023,40,9297.432025
27.91637,40,9310.742042
28.360815,40,9338.291091
15.190937,18,9344.216254
6.265864,8,9346.907135
27.205259,40,9361.067354
14.551089,17,9372.751032
10.928661,14,9377.304879
36.331145,40,9390.55904
27.005259,40,9407.404266
26.372035,35,9425.296947
34.775339,40,9438.569422
31.172679,40,9460.014987
31.026238,40,9476.846963
29.92946,40,9490.054958
15.326575,18,9495.911191
18.366307,21,9512.329903
26.959316,40,9525.088283
27.419665,40,9538.210037
5.266667,7,9540.426856
5.891847,8,9543.086716
26.694148,40,9570.738754
27.070398,40,9583.743277
27.094148,40,9600.595207
29.86669,40,9616.99692
26.760681,40,9630.199754
27.227481,40,9653.517737
29.837118,40,9666.583748
29.647642,40,9679.990122
7.928637,9,9683.164448
31.595867,40,9708.53925
15.260741,18,9714.323163
32.670431,40,9727.45994
23.967676,31,9747.847838
28.556921,40,9762.203896
29.336701,40,9775.143382
5.082831,7,9777.551702
26.893459,40,9800.140163
29.759322,40,9813.115597
26.694148,40,9826.724971
23.225,28,9850.849184
29.089836,40,9863.540402
29.360815,40,9876.52239
6.669811,9,9880.759453
24.741737,28,9896.05667
17.291614,22,9903.089226
21.819116,31,9913.304144
28.894148,40,9936.811364
31.627458,40,9950.004591
31.43364,40,9963.011404
12.275558,14,9967.759511
30.356013,40,9993.081002
32.713575,40,10005.964877
26.804696,40,10025.94415
26.737904,40,10044.039823
31.565778,40,10057.013354
20.694148,28,10068.536709
29.553664,40,10088.692405
28.471363,40,10101.601389
33.34708,40,10115.03982
13.294144,17,10135.109832
27.494148,40,10147.640395
2.928774,4,10148.965354
28.960815,40,10162.028393
32.8459,40,10182.96234
25.961574,29,10196.045198
28.622104,40,10214.302868
22.5274,30,10224.027738
18.545747,22,10237.019576
30.849704,40,10251.900827
29.360815,40,10264.745776
29.049699,40,10288.132001
7.082135,9,10290.980572
3.910175,6,10292.972148
9.637938,11,10296.565693
33.641767,40,10309.625215
28.849684,40,10335.222508
5.871226,8,10338.04084
14.713109,19,10344.066432
30.027481,40,10357.357042
27.827458,40,10379.939535
31.267953,40,10395.41228
27.448199,40,10408.524643
30.372539,40,10431.456987
29.360815,40,10444.249229
26.782348,40,10457.233518
31.597539,40,10484.937873
29.383014,40,10497.531687
17.160815,23,10505.023993
29.001823,40,10525.728164
35.082008,40,10538.628613
27.956358,40,10551.512717
9.082953,12,10556.351923
5.613728,7,10563.121788
31.265357,40,10580.903944
26.893459,40,10593.840121
30.803764,40,10618.873429
34.066474,40,10632.141045
14.938006,21,10639.022793
26.827481,40,10655.709918
31.289989,40,10676.868647
29.871362,40,10689.768488
13.783037,21,10696.691677
32.089108,40,10721.49903
29.582854,40,10734.356755
31.066667,40,10747.282335
27.87177,40,10769.968266
30.560796,40,10783.234833
26.138577,37,10795.346087
30.449703,40,10822.764075
29.492644,40,10835.590301
33.96975,40,10854.5749
32.160815,40,10869.094641
33.731676,40,10882.316291
28.560815,40,10905.587241
29.494148,40,10919.107891
27.91637,40,10932.267994
28.579776,40,10957.916014
12.575834,17,10963.406251
31.492649,40,10976.436494
26.849704,40,10999.05093
28.159316,40,11011.978876
28.599723,40,11025.09966
29.848205,40,11053.237199
29.180995,40,11066.23145
28.471926,40,11079.428798
27.75931,40,11099.681497
34.443078,40,11112.61546
33.589918,40,11131.592905
26.893995,40,11149.018231
26.960815,40,11162.09558
29.001033,40,11187.400677
30.111237,40,11200.697943
30.536709,40,11213.919088
30.910637,40,11237.011474
30.892653,40,11249.896717
26.825977,40,11263.080136
19.760815,26,11286.451369
27.64959,40,11299.224952
29.092644,40,11312.274069
30.470682,40,11333.069139
26.694148,40,11346.009093
30.684066,40,11361.029315
29.360815,40,11382.382026
32.337352,40,11395.769061
29.360815,40,11418.233037
28.294148,40,11434.218999
38.051466,40,11447.500932
28.427481,40,11470.105392
15.480031,19,11476.186989
9.246306,13,11480.506878
30.294148,40,11493.423679
28.627477,40,11521.560608
31.094148,40,11534.398727
29.195304,39,11547.303384
28.025982,40,11567.571588
15.849704,22,11574.589601
26.86211,35,11585.994188
27.715705,40,11609.385386
32.559316,40,11622.405525
31.261626,40,11635.505405
30.37791,40,11661.012673
31.109027,40,11674.012682
24.712309,30,11683.731796
33.013519,40,11706.469383
27.471922,40,11719.226791
14.216843,17,11724.977406
26.694148,40,11738.101531
36.012945,40,11765.734476
29.492653,40,11778.537728
27.049567,40,11799.091846
14.116118,16,11804.240093
26.71637,40,11817.405865
30.271926,40,11833.132611
33.747623,40,11853.618671
30.094015,40,11867.181241
24.382435,27,11876.875416
29.138592,40,11901.491877
27.848199,40,11914.398111
26.802698,40,11933.847469
30.358153,40,11950.093301
28.783002,40,11963.392315
25.068364,37,11981.390438
6.846306,10,11993.445818
28.957456,40,12006.465568
28.027371,40,12019.484847
32.126788,40,12039.994037
9.595304,12,12043.890579
29.581533,40,12057.070225
29.360815,40,12080.341724
28.581538,40,12093.343514
30.401993,40,12106.561654
30.294148,40,12132.158676
13.324553,15,12137.011391
13.6,18,12142.888832
32.641817,40,12155.937193
26.871789,40,12178.264962
34.313708,40,12191.754961
28.538592,40,12204.913165
29.338592,40,12232.814971
30.160815,40,12246.354971
27.36024,40,12262.911464
28.732651,40,12279.794212
7.506419,9,12282.70347
31.827481,40,12295.965469
28.113109,40,12319.343163
26.782344,40,12332.465648
28.427481,40,12345.858867
32.019706,40,12371.48285
28.159316,40,12384.568015
21.532397,25,12392.907583
26.91637,40,12417.617944
28.471926,40,12430.433746
32.423399,40,12443.458865
30.804696,40,12465.910757
27.338592,40,12479.096372
26.694148,40,12492.309307
26.694148,40,12519.988092
26.71637,40,12532.903348
26.714479,40,12553.212881
26.827481,40,12566.035872
8.966703,11,12569.793542
31.714871,40,12582.816744
30.227481,40,12605.933759
26.71637,40,12619.03898
14.395437,16,12624.151075
31.81804,40,12649.802123
29.627462,40,12662.780527
27.583037,40,12675.740129
28.946279,40,12698.085732
5.620723,8,12700.675193
27.360815,40,12713.678081
26.827481,40,12726.909551
31.755494,40,12754.862437
29.249704,40,12767.721287
27.560815,40,12787.183785
29.360815,40,12800.674208
30.532258,40,12813.92247
27.583037,40,12837.648153
29.492644,40,12850.535517
31.155774,40,12863.598091
27.627481,40,12889.15983
33.572519,40,12902.105985
28.983037,40,12917.086714
27.625982,40,12937.548427
27.80457,40,12950.61061
28.53558,40,12963.751139
31.155684,40,12991.504401
29.360815,40,13004.602829
14.168473,17,13010.112596
15.346493,17,13022.5711
29.227481,40,13036.40945
4.689452,7,13038.802888
27.583037,40,13051.926006
27.62559,40,13074.982512
29.490254,40,13087.909737
20.326213,26,13096.605729
31.780376,40,13122.270149
27.71637,40,13135.020626
21.738592,29,13144.418814
29.57858,40,13166.659712
30.025575,40,13179.682794
26.694148,40,13192.771143
32.396811,40,13219.719776
20.174346,27,13228.575455
3.2,5,13230.19062
29.338592,40,13243.220175
31.332543,40,13265.619605
27.183037,40,13278.419964
27.983037,40,13291.528587
15.547998,20,13301.95354
32.772679,40,13325.524644
32.755241,40,13338.546009
31.223395,40,13359.162967
27.71637,40,13372.283509
27.264912,40,13385.674466
31.53319,40,13408.799548
28.078844,38,13421.410492
3.33277,5,13423.028935
28.511866,40,13442.791536
24.267833,32,13458.950383
10.325342,12,13462.78842
24.146775,27,13471.735256
28.401166,40,13490.097402
28.871926,40,13507.404047
31.135594,40,13520.407313
30.044041,40,13542.470335
28.892911,40,13561.562394
27.094148,40,13574.617041
27.494148,40,13594.878626
26.827481,40,13607.740234
31.927338,40,13620.741568
19.581795,22,13638.194493
27.583037,40,13651.010814
26.894125,40,13664.432837
30.160815,40,13689.985754
30.088885,40,13702.955269
28.976407,40,13715.828402
29.338592,40,13740.335914
10.755791,13,13744.50121
7.018668,9,13747.473062
7.326865,10,13750.669737
30.560815,40,13764.050868
31.424739,40,13786.967221
30.467587,40,13800.085206
29.360815,40,13813.22629
31.398498,40,13841.502094
30.160815,40,13855.209126
10.692625,14,13859.901998
31.062346,40,13880.318186
5.338029,8,13882.906041
14.983037,22,13890.265026
31.335936,40,13903.471272
31.068033,40,13926.681541
29.627481,40,13939.809862
28.471926,40,13952.950787
27.627481,40,13978.302727
18.201998,24,13986.06848
27.291955,40,13998.887152
30.027481,40,14021.575121
9.72944,12,14025.445849
29.694148,40,14038.473025
29.294148,40,14051.820479
29.092257,40,14079.472637
8.798501,12,14083.331217
29.494148,40,14097.007586
28.471926,40,14117.602362
6.422785,9,14120.469265
26.575179,32,14131.148439
33.979776,40,14147.71784
30.427481,40,14167.705897
30.950736,40,14181.052819
28.138592,40,14205.69211
27.82492,40,14219.788715
19.17102,23,14227.307106
2.419496,4,14228.652875
30.24192,40,14249.806995
23.155767,28,14260.91499
31.494147,40,14274.601459
33.733149,40,14288.780398
31.581122,39,14315.040817
28.360815,40,14327.950202
6.310424,9,14330.888953
30.027326,40,14351.052958
28.003739,40,14364.180859
10.910497,14,14368.964581
27.646443,40,14391.550163
29.604696,40,14405.37431
28.22517,40,14418.518897
29.249121,40,14444.223632
6.109612,8,14446.760418
30.002256,40,14459.604329
26.97977,40,14472.521385
31.351605,40,14494.851228
21.426664,30,14504.582089
28.605259,40,14517.593746
9.859108,13,14521.811591
32.155774,40,14549.393054
29.648308,40,14562.327003
29.625982,40,14582.903827
28.91637,40,14595.795189
30.002519,40,14608.866164
29.360815,40,14632.489017
15.519518,18,14638.294254
4.13277,6,14640.219349
8.953258,11,14643.819793
29.382926,40,14656.983142
31.735332,40,14682.53991
2.380366,4,14683.812581
29.360815,40,14696.746831
29.360815,40,14711.54739
32.694148,40,14732.100208
31.356509,40,14744.931178
27.996979,40,14758.065482
34.298569,40,14785.742032
28.405241,40,14799.229407
29.602588,40,14819.489516
32.959316,40,14832.519283
34.394919,40,14845.870201
26.960795,40,14869.264757
27.691586,40,14882.033932
32.136289,40,14895.175582
31.537094,40,14920.512003
29.383037,40,14933.438539
29.205148,40,14951.260541
4.798501,7,14957.34513
3.760811,6,14960.206433
30.78002,40,14972.996927
30.245576,40,14985.94113
22.972378,29,15003.229266
28.159316,40,15023.043445
31.068492,40,15036.211593
31.378878,40,15056.645562
29.492649,40,15069.734778
30.84819,40,15082.763521
14.947036,17,15097.312778
32.425982,40,15111.53971
31.759316,40,15124.920283
27.73857,40,15150.815
26.910688,36,15162.288903
32.33301,40,15175.29593
38.110475,40,15199.859266
31.222195,40,15212.824428
4.183036,7,15215.097562
28.648202,40,15228.759558
29.494148,40,15250.932388
27.248199,40,15263.915195
28.983036,40,15277.195127
13.596106,19,15297.909924
16.260471,18,15303.54712
30.027481,40,15316.458062
30.266667,40,15336.185661
32.336838,40,15349.740243
23.575124,29,15359.407825
29.494148,40,15382.580053
19.700269,22,15389.890873
32.159316,40,15403.036066
29.027458,40,15418.395074
29.205259,40,15441.343482
32.270427,40,15454.036962
29.226682,40,15474.392617
30.26992,40,15489.75687
31.688566,40,15502.991343
28.627481,40,15528.682836
13.348198,16,15535.997606
30.755774,40,15548.954922
32.311862,40,15564.17729
8.711111,11,15573.129966
16.334228,20,15579.379457
12.445031,19,15585.483193
27.538592,40,15598.364069
32.979057,40,15621.627548
28.716219,40,15634.591202
29.360815,40,15647.843598
27.448199,40,15673.555343
18.15931,27,15682.415035
33.633034,40,15695.663599
13.59148,16,15704.702719
27.071926,40,15723.168632
26.825977,40,15736.001276
31.849704,40,15750.997457
31.627481,40,15776.703797
28.605145,40,15789.785264
27.494148,40,15810.116405
29.688337,40,15822.928774
27.427481,40,15836.015516
30.403763,40,15859.293315
26.84782,40,15872.387816
30.573082,40,15885.368236
29.338592,40,15910.641751
30.160815,40,15923.826828
29.425982,40,15943.385982
28.960815,40,15959.516351
6.025845,9,15962.451654
33.011839,39,15975.291586
26.694148,40,16002.958875
29.760815,40,16015.579155
29.360815,40,16028.431643
27.583037,40,16048.614347
28.427477,40,16061.435716
30.160815,40,16075.47428
30.960815,40,16097.544325
33.181799,40,16110.414888
27.760126,40,16131.194216
28.666643,40,16148.944967
34.290064,40,16161.674672
29.360815,40,16183.87023
27.777251,40,16197.048818
27.027481,40,16209.903163
6.027481,10,16213.177868
26.960815,40,16240.962995
29.627481,40,16253.908898
13.768435,16,16259.157752
30.870427,40,16279.506145
26.827481,40,16292.426051
34.560814,40,16305.450705
30.027481,40,16328.451637
27.160815,40,16341.313546
29.248905,40,16354.474944
29.360815,40,16380.11548
11.725971,14,16384.541017
9.489452,12,16388.545764
29.692621,40,16401.623385
28.960815,40,16424.032362
30.559316,40,16437.076933
3.222222,5,16438.704075
33.547976,40,16451.756896
31.359316,40,16478.201316
4.907766,7,16480.463514
29.360815,40,16493.292601
31.844132,40,16514.425592
32.025982,40,16528.919297
31.044444,40,16541.963997
30.060848,40,16569.472538
28.271926,40,16582.252902
28.601921,40,16595.190875
33.523725,40,16615.617064
31.444248,40,16628.597197
5.891847,8,16631.206594
1.710548,3,16632.227454
30.025982,40,16651.576282
29.492644,40,16668.166887
29.133314,40,16681.386444
32.490238,40,16706.855016
3.462108,5,16708.412219
13.435103,16,16713.565934
20.68172,23,16721.041333
18.366323,20,16727.517313
11.267691,15,16732.557464
31.601108,40,16755.126339
30.646329,40,16768.153217
27.183037,40,16781.221055
26.868492,40,16808.697674
29.402532,40,16821.625424
28.827481,40,16834.537503
11.782755,16,16847.059107
35.760815,40,16859.910973
32.213442,40,16873.140751
5.910283,8,16875.753312
30.136701,40,16898.879929
31.195307,40,16911.624424
14.392436,17,16917.090384
32.979146,40,16942.676344
34.401998,40,16955.471923
28.711328,40,16968.745737
31.749883,40,16991.224293
30.461412,40,17004.190197
30.268665,40,17017.283546
32.089011,40,17045.085577
26.848199,40,17058.01878
33.156577,40,17072.967245
31.531352,40,17091.524989
23.100441,27,17100.193238
29.360815,40,17114.544249
25.97277,37,17135.494531
32.447638,40,17148.506405
29.360815,40,17167.270755
26.80446,40,17187.029161
30.559316,40,17200.233319
31.772519,39,17221.312498
31.160681,40,17235.139162
27.494148,40,17248.211354
10.376258,14,17252.963423
29.205259,40,17280.763612
31.535022,40,17293.954939
31.225982,40,17310.398104
18.938002,24,17322.564993
5.760811,9,17325.48957
27.937093,40,17338.35802
8.505856,10,17341.67658
28.827481,40,17365.054168
29.494148,40,17377.974452
30.557548,40,17390.880458
29.514843,40,17416.642577
33.337094,40,17429.661922
13.359014,16,17434.960489
16.738588,21,17441.745402
29.114193,40,17464.113823
27.226816,40,17476.941018
29.314479,40,17489.991735
29.804019,40,17517.388955
16.345735,19,17523.469686
30.172523,40,17536.367651
17.524553,22,17546.514836
7.421983,9,17553.753966
31.960681,40,17566.791581
30.4,40,17580.387194
28.868909,40,17603.584692
29.360815,40,17616.369077
29.537767,40,17629.443513
3.727054,5,17631.608593
33.288565,40,17656.154549
7.341836,10,17659.332023
29.870685,40,17672.377741
29.492644,40,17694.931201
26.694148,40,17707.739299
26.80457,40,17720.948285
29.360815,40,17748.65846
29.487608,40,17761.304812
1.641197,3,17762.313223
30.815842,40,17775.418979
30.292649,40,17795.492455
16.32295,19,17801.705205
31.092649,40,17815.18676
10.442355,14,17820.443394
30.425982,40,17842.825651
30.866005,40,17855.936111
31.989912,40,17877.430155
27.160815,40,17894.452096
30.333545,40,17907.62658
30.805259,40,17930.095399
12.293987,17,17935.41549
28.849703,40,17948.420035
24.740388,28,17957.497457
18.769133,25,17968.971756
26.694148,40,17992.967186
32.960815,40,18005.898996
30.202519,40,18026.368824
27.359316,40,18039.306451
31.360815,40,18052.200953
28.227463,40,18074.599239
31.868664,40,18087.507554
29.338592,40,18100.851318
29.360815,40,18126.189471
9.86197,12,18130.051319
34.416502,40,18143.218862
13.960815,21,18150.023006
26.714479,40,18172.342374
26.827481,40,18185.275899
11.237687,13,18189.468232
8.842957,12,18193.389586
28.849704,40,18221.06393
29.137904,40,18233.994288
29.027466,40,18246.869648
33.447047,40,18267.056937
34.560815,40,18279.776017
13.172519,16,18284.869455
12.449141,17,18290.97641
6.441184,9,18299.976136
26.91637,40,18316.412643
23.360815,32,18326.622491
29.360815,40,18347.500398
1.489452,3,18351.482217
26.694148,40,18367.470438
28.915431,40,18381.251956
30.158311,40,18403.841089
28.288326,40,18416.598684
29.905112,40,18429.544643
26.694148,40,18457.332006
27.094148,40,18469.883826
27.405259,40,18483.233531
4.8,7,18489.480648
32.265416,40,18505.667131
17.624715,22,18512.945046
15.068665,20,18519.829918
28.849141,40,18542.760291
33.309843,40,18555.510774
29.271926,40,18568.535227
10.294148,14,18574.890626
29.382919,40,18598.387778
11.648204,16,18603.728856
30.027481,40,18616.566753
29.494148,40,18639.060202
7.861971,10,18642.239727
7.322167,9,18645.282868
32.733389,40,18658.50348
28.360814,40,18675.529853
32.49167,40,18699.151363
28.977461,40,18712.312687
29.360815,40,18732.491621
29.405259,40,18745.541808
32.195054,40,18758.899034
28.471344,40,18782.115268
29.294015,40,18795.00693
27.894148,40,18809.07583
26.735228,34,18831.485513
30.960701,40,18844.508451
30.064228,40,18859.995245
34.425982,40,18882.098394
28.983037,40,18894.86104
23.534025,33,18906.754796
27.583037,40,18928.033327
29.494148,40,18941.187444
35.015623,40,18954.315621
31.487269,40,18981.611464
26.960792,40,18994.328692
32.529091,40,19014.763834
17.237686,19,19020.749807
8.622785,11,19024.312042
11.969821,14,19028.854076
9.959179,14,19033.451574
29.554899,40,19049.294551
29.914872,40,19069.403539
30.935332,40,19082.292477
26.694148,40,19104.821226
30.094125,40,19120.483845
29.494148,40,19133.426091
23.954691,31,19149.947371
29.760815,40,19165.820568
26.827481,40,19179.021773
