#{"t_start": 1764394225.713617, "env_id": "highway-v0"}
30.154149,40,19203.969075
29.227481,40,19218.527183
31.819057,40,19231.354227
27.247812,40,19254.017018
27.138482,40,19266.931121
17.671922,25,19275.009029
28.353536,40,19291.32716
31.77418,40,19315.716553
29.175351,40,19328.601056
29.070034,40,19349.007075
30.400004,40,19361.652189
29.360796,40,19374.709402
29.3367,40,19397.928389
28.471926,40,19410.872609
26.849704,40,19423.940972
27.738592,40,19449.15854
30.071926,40,19462.09423
30.027481,40,19479.328351
26.827481,40,19497.470446
31.627481,40,19510.45666
30.913067,40,19526.029201
26.960815,36,19549.768309
31.6891,40,19562.929039
18.308614,24,19571.648602
28.559197,40,19591.249501
27.583037,40,19604.027081
31.20376,40,19626.500878
31.094148,40,19640.239552
27.649704,40,19653.47262
28.335585,40,19679.131785
26.803345,40,19691.912193
30.825982,40,19704.583348
29.839186,40,19727.392475
34.066359,40,19740.518522
29.203751,40,19753.368786
30.392207,40,19781.120486
10.793809,12,19784.87807
29.627481,40,19797.938271
22.49357,32,19813.508123
32.755774,40,19828.708316
31.535862,40,19841.92634
31.620327,40,19865.144785
30.559316,40,19877.958441
19.228567,22,19885.414123
7.671363,11,19888.96744
29.15931,40,19914.53951
27.894148,40,19927.132977
33.223375,40,19940.204942
31.082678,40,19962.492898
29.869265,37,19974.523114
29.975715,40,19987.687312
10.86047,14,19992.125768
31.227481,40,20019.510143
25.490751,35,20031.015711
33.934685,40,20049.928862
31.691406,40,20064.344225
29.514848,40,20077.370496
26.694148,40,20100.58814
4.249014,7,20102.816781
17.883068,22,20109.861185
30.065144,40,20122.706143
26.827481,40,20148.255539
29.360815,40,20161.059894
28.173322,40,20174.067861
31.227481,40,20196.6068
29.027481,40,20209.805508
27.094148,40,20222.820206
29.336701,40,20250.36187
7.481472,9,20253.312711
29.627481,40,20266.168905
30.24331,40,20284.214144
29.902113,36,20298.281551
28.430061,34,20309.356466
29.627481,40,20329.847448
28.071922,40,20345.470544
29.781789,40,20358.598605
32.602749,40,20384.079505
29.360815,40,20396.65709
27.360815,40,20409.653129
29.404016,40,20432.041162
29.514871,40,20444.941132
31.225979,40,20457.859917
16.336117,21,20467.244977
23.583005,35,20490.602789
7.039185,8,20493.211683
27.892649,40,20506.123325
22.480285,25,20518.413771
30.694148,40,20534.224147
30.265166,40,20547.093027
14.903763,18,20553.103644
8.372542,10,20560.851053
33.707432,40,20579.485871
19.590002,22,20586.824889
32.356732,40,20599.897006
26.890715,40,20625.005828
28.827481,40,20638.365229
13.905852,15,20643.264325
30.470427,40,20668.030127
32.00211,40,20680.835418
13.639185,15,20685.920711
10.928637,12,20689.843545
29.379776,40,20711.932792
28.445224,40,20725.27371
30.325877,40,20738.388882
6.220078,8,20741.015737
33.288569,40,20768.615333
31.179679,40,20781.787755
29.894148,40,20794.892481
34.160815,40,20815.14426
31.110715,40,20828.232854
26.694148,40,20848.619481
30.225982,40,20864.651562
29.938588,40,20877.613087
30.427481,40,20903.038122
31.921124,40,20915.971268
28.471926,40,20928.842199
27.760814,40,20951.332837
28.979231,40,20964.159956
29.627481,40,20977.481364
31.894148,40,21005.057411
31.116366,40,21017.850606
30.847398,40,21030.780749
28.092256,40,21051.164979
32.242365,40,21064.128033
30.091487,40,21083.795018
32.11637,40,21100.431622
31.225982,40,21113.400326
27.003641,40,21138.763105
30.427481,40,21151.544668
26.7589,40,21164.458182
32.427477,40,21187.040822
29.471792,40,21200.027421
29.844499,40,21212.920748
28.114188,40,21240.829084
5.360811,8,21243.428416
29.172519,34,21254.40219
30.844612,40,21267.83656
7.089452,10,21276.418587
26.737904,40,21290.60993
3.360811,6,21292.607304
27.175846,35,21304.005639
31.552875,40,21327.223409
29.733536,40,21340.248585
28.91637,40,21353.231216
28.294144,40,21378.611243
29.360815,40,21391.260575
29.760815,40,21404.193783
14.960815,22,21420.865834
27.849704,40,21433.750105
26.737904,40,21446.81246
26.694148,40,21474.5984
32.639209,40,21487.60586
11.369821,13,21491.775472
30.045634,40,21508.972923
32.755229,40,21525.233359
28.471926,40,21538.04519
30.404696,40,21561.110902
17.367472,21,21567.884562
26.645469,38,21580.178376
26.694148,40,21596.657652
28.313086,40,21618.52454
5.771271,7,21620.794925
27.271237,40,21633.839328
28.827481,40,21656.314949
7.284141,10,21659.452534
29.405259,40,21672.144756
29.494148,40,21684.98208
28.494148,40,21712.748153
30.288866,40,21725.749922
15.080369,17,21731.276159
32.535857,40,21751.628987
30.133825,40,21764.52969
19.899297,23,21771.872151
26.694148,40,21795.308046
28.071926,40,21807.95669
6.172519,7,21810.204657
34.486536,40,21823.473372
29.894148,40,21849.102362
29.470398,40,21861.854675
33.225986,40,21874.925478
29.494148,40,21897.02248
31.015734,40,21909.975766
19.838305,23,21917.443304
20.270682,26,21927.940722
27.51637,40,21953.387723
28.738592,40,21966.201101
31.494148,40,21986.56981
6.326035,8,21989.11012
28.11637,40,22001.973962
10.9985,13,22006.352651
30.799048,40,22027.439695
29.11298,40,22042.267035
33.290064,40,22055.12655
13.168815,15,22060.060215
30.734906,40,22085.618905
32.694148,40,22099.05478
27.603758,40,22114.87847
29.116352,40,22136.983936
27.138592,40,22150.308765
26.871926,40,22170.623029
13.959316,19,22179.148532
10.071584,13,22183.405798
13.037686,16,22188.559481
29.627481,40,22201.720375
3.760811,6,22203.763659
28.538592,40,22232.011117
28.294148,40,22245.345414
18.061619,22,22252.748357
30.706568,40,22273.102958
29.492644,40,22285.832339
32.327397,40,22299.065947
27.792833,40,22322.172934
32.426816,40,22335.149874
27.516366,40,22352.041105
17.501872,20,22366.998939
29.358923,40,22380.096601
29.314479,40,22393.147823
4.0,6,22395.593019
17.202952,23,22412.18979
27.670034,40,22424.970875
4.470034,7,22427.259495
29.065171,40,22440.360221
29.958074,40,22467.776831
30.294148,40,22480.657393
3.511111,5,22482.231401
7.087953,10,22485.473115
30.025982,40,22505.951447
33.335332,40,22518.880595
31.469269,40,22532.097055
32.620841,40,22555.685429
29.894148,40,22568.591295
22.854256,27,22577.422967
31.868659,40,22603.04615
29.494148,40,22616.167286
27.383037,40,22629.511793
29.360815,40,22652.202281
26.694148,40,22665.054858
34.334694,40,22678.624244
26.694148,40,22705.568971
27.532632,40,22718.611918
33.220137,40,22739.645984
29.492644,40,22752.319494
27.049703,40,22765.279619
32.159319,40,22785.666052
29.227481,40,22798.768949
29.094143,40,22813.850481
27.205259,40,22835.357272
29.948623,40,22848.58022
8.639186,10,22852.002207
4.771157,6,22854.056293
30.427481,40,22879.685433
29.360815,40,22892.560392
2.160012,4,22893.867879
8.504357,10,22897.119958
28.735193,40,22918.137671
11.220621,15,22924.612764
15.401998,21,22931.514136
32.136288,40,22944.628103
30.490157,40,22966.956591
29.888914,40,22985.318437
27.405255,40,22998.280687
11.036534,13,23002.740397
30.025982,40,23023.076912
29.644684,40,23036.613972
31.89401,40,23058.031557
30.599977,40,23072.896672
12.105853,14,23077.716406
29.294148,40,23090.681678
29.825414,39,23115.839968
31.425317,40,23128.861188
26.694148,40,23142.95438
1.066667,2,23144.744748
32.804696,40,23165.370614
28.116351,40,23178.8779
5.77727,7,23181.164124
34.42201,40,23209.077161
29.380582,40,23221.906618
28.89262,40,23234.739049
27.2497,40,23255.004919
29.360815,40,23267.962048
28.471926,40,23281.243848
29.494148,40,23304.257198
26.694148,40,23317.125197
33.913711,40,23337.989771
22.957267,28,23352.325442
15.551232,18,23358.0484
29.360815,40,23371.084929
26.827481,40,23393.917024
17.535332,23,23401.25226
10.74704,12,23405.212915
30.025982,40,23418.351122
30.427481,40,23446.146043
30.022441,40,23458.825422
31.201998,40,23471.770562
28.111351,40,23491.915803
30.847226,40,23504.690869
30.160815,40,23519.665721
31.755236,40,23540.596047
32.827481,40,23553.54771
32.307517,40,23575.829692
32.491402,40,23592.345207
29.494148,40,23605.490791
35.982413,40,23628.04384
28.777634,40,23640.841214
30.159316,40,23654.077942
27.316347,40,23682.010408
27.11637,40,23695.066619
29.892649,40,23708.455312
26.93803,40,23729.121594
29.800023,40,23741.977968
31.024583,40,23761.789345
27.583037,40,23778.204969
28.395662,40,23791.357923
33.068669,40,23817.019881
29.494148,40,23829.93541
5.020735,7,23832.278737
29.356049,40,23845.575094
31.490062,40,23868.375227
26.694148,40,23881.368607
29.094148,40,23894.376585
17.253632,20,23915.923733
32.025982,40,23928.830008
29.159315,40,23942.20705
33.726415,40,23962.638137
26.825977,40,23976.114413
19.566936,22,23983.262033
30.783037,40,24006.59413
29.183018,40,24019.476399
33.356602,40,24032.995084
29.183037,40,24058.749574
29.693459,40,24071.69675
25.727526,34,24083.716312
29.336701,40,24105.425639
4.027481,7,24107.896578
29.849703,40,24121.030147
21.328637,24,24128.844124
29.226683,40,24156.425492
14.44957,22,24163.381233
30.067845,40,24176.459139
26.825977,40,24196.83954
4.354068,6,24198.919906
35.152669,40,24211.777296
26.694148,40,24230.190787
32.366694,40,24248.656882
26.959307,40,24261.928635
29.73347,40,24287.666315
29.337087,40,24300.33273
30.821987,40,24313.372936
29.871926,40,24335.94149
28.960811,40,24348.73285
26.827481,40,24361.535722
10.777258,12,24365.437466
15.239074,17,24385.654907
7.710215,9,24388.435488
27.714866,40,24401.430046
28.20524,40,24414.651774
30.778536,40,24435.303527
29.360815,40,24448.096438
14.294125,18,24454.013899
32.711155,40,24476.778852
29.427481,40,24489.519702
21.595197,29,24499.024668
15.328797,18,24505.986508
31.734432,40,24530.410415
26.694148,40,24543.173934
9.193644,12,24547.142791
29.759316,40,24569.677852
29.360815,40,24582.934204
32.485868,40,24596.337174
33.146354,40,24624.092162
4.687953,7,24626.351255
34.421485,40,24639.13732
35.401362,40,24653.30599
27.937094,40,24672.119768
30.425982,40,24685.06341
28.624235,40,24707.803701
32.224997,40,24721.626868
29.938592,40,24734.802527
5.443772,8,24737.475331
31.683639,40,24762.841151
30.160815,40,24775.647171
29.894148,40,24789.003919
28.867729,40,24811.344303
29.894148,40,24824.824297
30.913012,40,24837.815068
33.844444,40,24865.433677
27.268492,40,24878.774273
22.088491,27,24889.308449
28.515682,40,24908.056883
7.111713,8,24910.653981
14.149623,19,24916.800478
17.905723,20,24923.656776
3.039322,4,24924.988564
6.015726,7,24927.222879
11.130616,13,24935.824844
30.399157,40,24954.855016
13.621702,16,24960.42115
33.070688,40,24973.478877
9.445047,11,24978.953276
33.690253,40,25002.534669
28.560815,40,25015.555315
30.047042,40,25037.538807
29.494148,40,25053.32949
32.956731,40,25066.295705
31.195645,40,25088.822019
6.662108,9,25091.755591
31.094125,40,25104.729025
28.537088,40,25117.599477
27.225982,40,25145.085759
14.657888,18,25150.737727
30.4467,40,25163.530689
26.694148,40,25183.981444
27.360811,40,25197.241305
27.627481,40,25210.451712
32.686011,40,25234.030483
31.134409,40,25246.960372
15.205259,20,25253.394661
28.559316,40,25279.215119
8.993507,10,25282.463708
30.694148,40,25295.383346
27.494148,40,25308.369016
32.465181,40,25330.975524
27.627481,40,25343.953446
7.83769,10,25347.161424
30.068665,40,25368.988777
28.759306,40,25387.619439
29.759316,40,25400.515031
14.514349,22,25410.287906
31.201998,40,25427.812549
26.694148,40,25440.789954
31.691847,40,25464.304191
29.271903,40,25477.168734
28.338592,40,25490.189841
15.480369,17,25497.328808
29.627481,40,25521.443287
32.001333,40,25534.529646
28.160815,40,25554.295173
28.405259,40,25569.735089
26.694148,40,25582.587533
17.769957,23,25590.189274
33.492338,40,25617.740575
28.758168,40,25630.809353
29.866534,40,25648.334523
33.065781,40,25664.418281
29.203752,40,25677.40092
33.000377,40,25700.764614
29.627481,40,25713.612392
29.336701,40,25727.219909
29.405244,40,25752.644334
29.094148,40,25765.390929
31.997482,40,25778.654038
30.160815,40,25801.309716
30.355774,40,25814.247683
28.760815,40,25827.327394
8.613703,10,25840.900374
24.372803,32,25854.984858
29.470422,40,25868.103726
26.694148,40,25889.100553
30.10807,40,25903.736784
29.999252,40,25916.691617
30.328102,40,25943.72293
29.846947,40,25956.650406
7.080937,9,25959.570474
33.760815,40,25972.428989
27.247701,40,25994.920518
29.270427,40,26007.893869
29.437398,40,26021.50277
26.102267,35,26047.48842
20.143906,23,26054.9333
13.97102,16,26060.041931
29.494148,40,26075.507473
8.637687,10,26083.652642
18.672754,20,26090.05567
29.492649,40,26102.826905
26.081865,31,26112.95177
32.40376,40,26136.353781
29.094148,40,26149.419817
32.427481,40,26168.334451
33.59132,40,26188.236753
30.954944,40,26201.214492
31.360814,40,26223.025369
29.760815,40,26236.664741
26.694148,40,26249.43042
29.578876,40,26277.219553
12.528637,15,26282.007491
13.067912,14,26286.614377
33.820284,40,26299.593333
28.600023,40,26319.881527
28.202535,40,26332.694375
28.627481,40,26345.777915
26.694148,40,26369.342602
26.694148,40,26382.151395
28.415887,40,26395.504317
32.248448,40,26420.756782
31.555323,40,26433.651005
17.455434,21,26440.456167
29.604696,40,26465.58285
32.133357,40,26478.350986
30.427481,40,26491.461253
27.027481,40,26513.796698
28.427481,40,26526.752662
27.360815,40,26539.653234
27.671237,40,26566.522855
25.343491,31,26576.680453
24.50023,28,26585.971524
31.402598,40,26608.842204
30.137096,40,26622.042048
29.441464,40,26635.141672
29.333419,40,26662.939621
3.671902,6,26664.889043
26.714479,40,26677.549593
31.155774,40,26694.135745
29.360815,40,26710.915818
26.827481,40,26723.8895
30.39415,40,26747.225386
31.467691,40,26760.1146
31.310525,40,26773.29078
29.54882,40,26798.882962
8.372542,10,26802.249702
30.869254,40,26814.991972
30.160815,40,26831.70009
30.535852,40,26850.243583
29.471363,40,26863.057104
12.768687,15,26867.959818
32.425982,40,26895.59769
28.649703,40,26908.163701
28.760815,40,26921.307488
13.482245,15,26930.669714
31.246443,40,26946.30397
28.289589,40,26959.091051
13.195327,17,26964.62542
29.334775,40,26987.749114
29.360815,40,27000.624081
27.715705,40,27016.329103
29.336701,40,27038.916284
26.694148,40,27051.872091
31.466667,40,27072.428336
12.81432,17,27080.164649
29.336701,40,27093.253335
27.22559,40,27106.578825
26.847812,40,27134.247919
28.315704,40,27147.01126
31.759288,40,27162.57261
29.289102,40,27180.483611
30.089926,40,27193.311808
30.401998,40,27216.259351
27.427481,40,27229.056717
29.492644,40,27242.230496
31.355761,40,27267.913364
31.884471,40,27281.096383
26.960815,40,27293.909671
30.694148,40,27316.573905
31.17738,40,27329.705876
34.372519,40,27343.128781
8.090689,10,27347.323474
30.022851,40,27374.177685
27.494148,40,27387.648892
31.146713,40,27408.224351
30.094148,40,27420.971663
31.094147,40,27434.343097
30.000137,40,27457.600303
29.711351,40,27470.625549
31.848465,40,27485.003622
29.760815,40,27509.110226
29.466195,40,27522.241399
29.047812,40,27542.340164
21.026786,30,27554.517116
1.622222,3,27555.504268
31.954858,40,27568.639356
27.960815,40,27583.67963
34.559316,40,27609.780621
28.795331,40,27622.90896
27.827481,40,27643.505475
31.158154,40,27656.442566
31.155778,40,27669.476057
13.360815,20,27685.713726
30.559556,40,27699.208953
16.017628,18,27705.074195
27.225982,40,27718.373185
26.697685,30,27740.52882
4.90438,6,27742.498746
30.467611,40,27755.614142
28.138588,40,27771.414066
31.73803,40,27791.183621
19.381236,23,27798.517957
27.560815,40,27811.781617
32.511873,40,27838.863306
29.49124,40,27851.779864
29.94243,33,27862.697991
30.622522,40,27885.607394
29.827481,40,27898.927668
27.315678,40,27912.36113
27.583037,40,27940.021827
31.066878,40,27953.064304
28.405258,40,27972.451127
29.227481,40,27986.425074
29.027481,40,27999.253369
29.336701,40,28022.799847
29.205259,40,28035.681885
31.154852,40,28048.633827
27.583037,40,28073.939801
10.681889,13,28078.099439
31.627481,40,28091.058429
8.77102,10,28094.245407
30.268665,40,28116.803185
28.005258,40,28130.042183
32.222719,40,28143.298755
31.492644,40,28171.282416
32.404019,40,28184.384473
7.595327,10,28187.619281
29.627481,40,28205.770227
26.982459,40,28223.281778
33.269268,40,28236.542614
29.494148,40,28258.647887
9.372523,11,28268.073252
30.755957,40,28281.01073
31.572893,40,28294.168351
4.008691,6,28297.345063
29.57977,40,28316.557752
26.960815,40,28329.25261
28.694148,40,28351.199245
30.420505,40,28365.168888
30.68863,40,28378.228919
28.960815,40,28403.624791
29.094148,40,28416.241953
31.534436,40,28429.082322
32.694148,40,28451.561682
29.314479,40,28464.348576
29.893483,40,28477.295849
14.638489,19,28485.108232
12.505852,14,28502.928054
33.692622,40,28516.287687
11.795307,13,28520.515332
32.300557,40,28538.509526
30.560815,40,28554.046746
14.702181,17,28559.557591
8.934761,11,28563.141379
29.311111,40,28581.830247
29.360815,40,28599.230352
28.618436,38,28611.623807
26.694148,40,28637.176306
18.65732,23,28645.031694
31.471926,40,28658.232092
30.027481,40,28676.089547
33.973464,40,28694.125526
29.494148,40,28707.21098
27.754068,40,28729.464467
30.559316,40,28748.206527
13.894148,18,28754.000674
32.694148,40,28769.222255
19.069408,22,28781.681187
20.637938,22,28788.767961
30.960814,40,28801.86273
26.783014,40,28825.106705
15.857515,18,28830.930964
31.868665,40,28843.853058
28.494148,40,28860.452923
30.693482,40,28882.175015
30.001998,40,28895.198873
33.037599,40,28916.324927
30.95931,40,28931.222502
7.22212,10,28934.376255
7.8222,11,28937.970417
29.71637,40,28950.888061
29.338592,40,28978.398126
7.328637,9,28981.384468
24.214581,27,28990.07392
29.494148,40,29005.989376
31.880462,40,29023.487794
30.383022,40,29036.393332
29.714871,40,29059.805376
31.627481,40,29072.472527
19.214771,24,29080.224313
29.336701,40,29099.9994
29.071926,40,29118.117359
28.160815,40,29130.88649
30.692649,40,29152.716166
29.627481,40,29166.419946
26.694148,40,29179.250224
32.159315,40,29207.126987
30.803749,40,29219.963073
29.336701,40,29232.693283
29.760815,40,29252.99054
26.825977,40,29265.661461
28.271926,40,29278.805082
28.715572,40,29301.264705
17.433633,21,29308.015326
31.226191,40,29321.113151
29.760815,40,29346.715176
28.357683,40,29360.03592
29.494148,40,29373.109214
10.541708,13,29382.987993
32.662998,40,29399.843306
26.827481,40,29412.746678
31.200137,40,29430.278669
27.494148,40,29453.229683
26.694148,40,29466.272675
29.381533,40,29486.596055
28.803219,40,29499.664314
29.732632,40,29512.57863
31.892649,40,29535.888206
30.227481,40,29549.067873
26.738455,40,29564.084923
29.627481,40,29587.82471
5.445125,7,29590.024824
30.170037,40,29602.825229
32.467436,40,29625.576697
30.827481,40,29638.584864
28.360815,40,29651.680944
29.95524,40,29679.491795
28.694148,40,29692.746575
31.820961,40,29705.776491
27.71637,40,29726.092674
27.205259,40,29738.935861
29.068665,40,29756.916162
32.310323,40,29775.693853
10.159316,14,29780.196414
26.960795,40,29793.058283
27.827481,40,29818.63814
15.213702,17,29824.049416
9.6,13,29828.12561
30.692649,40,29841.207108
29.756921,40,29863.464516
25.992647,35,29874.629817
12.128638,14,29879.207013
31.401172,40,29892.326973
28.738592,40,29918.966297
31.492649,40,29932.005235
27.205259,40,29949.340265
30.248199,40,29967.32889
29.894148,40,29980.219391
28.805259,40,29996.028456
29.360815,40,30020.579338
27.558263,40,30033.518535
30.003739,40,30054.053965
33.999676,40,30066.924464
31.225982,40,30080.27165
33.46919,40,30103.414942
33.972519,40,30116.315226
24.32075,27,30125.048594
30.294148,40,30150.708587
28.894148,40,30164.422436
29.892644,40,30177.610411
31.659468,40,30200.2951
30.992283,40,30213.363469
10.989835,13,30217.70289
4.06368,6,30219.77653
24.427344,28,30236.655269
28.292616,40,30257.171052
30.427481,40,30270.61846
29.603368,40,30291.64526
28.805259,40,30305.234749
29.494148,40,30319.278963
28.194959,40,30340.873671
29.760815,40,30354.204161
29.759316,40,30374.671503
27.449122,40,30392.747851
6.227481,9,30395.824817
30.567016,37,30407.959379
27.605259,40,30432.788772
32.771024,40,30445.571873
27.760815,40,30459.197779
32.401175,40,30481.911763
29.360815,40,30495.126148
31.314874,40,30508.434602
29.360815,40,30536.16482
29.293573,40,30548.755595
29.88881,40,30565.609287
27.783037,40,30582.062561
30.870427,40,30595.203675
26.714479,40,30618.725395
30.036938,40,30631.804385
2.620735,4,30633.124376
7.571282,9,30636.006479
30.048905,40,30650.908302
30.027481,40,30674.630472
28.160815,40,30687.612388
29.403188,40,30707.095345
24.560815,34,30721.055554
12.639185,14,30725.630534
9.982109,12,30729.553668
31.061971,40,30742.917695
28.760815,40,30770.496041
12.571157,15,30775.321527
11.639185,13,30779.44445
26.292653,32,30789.853525
31.395475,40,30810.123733
27.960815,40,30823.181783
29.403758,40,30836.008564
31.760815,40,30859.425004
29.471926,40,30872.569346
3.904607,5,30874.15044
30.00376,40,30895.69863
26.714479,40,30912.084382
29.648905,40,30924.900029
28.314866,40,30948.22658
