#{"t_start": 1764480613.2480724, "env_id": "merge-v0"}
12.689125,17,1560.954933
15.16179,17,1561.489074
12.605839,17,1561.928839
12.661394,17,1562.350115
15.16179,17,1562.81595
15.050679,17,1563.29616
15.134012,17,1563.767967
12.770835,17,1564.236855
15.23563,17,1564.804082
12.235592,16,1565.218715
12.253876,16,1565.629963
12.605839,17,1566.024493
12.689164,17,1566.417561
15.189568,17,1566.842811
12.605839,17,1567.255707
15.022901,17,1567.742965
15.050679,17,1568.243857
12.578061,17,1568.677956
12.605839,17,1569.084313
14.939568,17,1569.559226
12.522505,17,1570.00229
15.106234,17,1570.46128
15.189568,17,1570.939825
14.967346,17,1571.434894
14.967346,17,1571.937437
15.022901,17,1572.451348
14.384012,16,1572.905041
15.16179,17,1573.320224
12.633616,17,1573.707328
14.995123,17,1574.200976
15.189568,17,1574.705499
12.494727,17,1575.316828
14.967346,17,1575.848419
14.745123,17,1576.339506
12.522505,17,1576.802362
15.189568,17,1577.285787
15.16179,17,1577.763425
12.605839,17,1578.218708
14.745123,17,1578.700395
12.605839,17,1579.147775
12.235592,16,1579.600034
12.605839,17,1580.02882
12.605839,17,1580.435967
12.633616,17,1580.888407
15.106234,17,1581.359033
15.16179,17,1581.818811
15.022901,17,1582.324674
12.494727,17,1582.778302
14.91179,17,1583.222053
12.578053,17,1583.653363
12.633616,17,1584.097539
15.189568,17,1584.578081
14.717346,17,1585.051326
12.522505,17,1585.480513
15.189568,17,1585.921286
15.16179,17,1586.406697
14.772901,17,1586.893252
12.605839,17,1587.330668
15.189568,17,1587.798516
15.189568,17,1588.265095
10.804211,15,1588.675193
15.022901,17,1589.156772
14.745123,17,1589.573184
15.23563,17,1590.040178
14.995123,17,1590.500757
15.189568,17,1590.947937
12.235592,16,1591.384363
14.91179,17,1591.827139
15.16179,17,1592.294829
15.16179,17,1592.761771
14.967346,17,1593.25158
15.189568,17,1593.733367
12.494727,17,1594.160188
15.189568,17,1594.607091
12.522505,17,1595.037837
15.189568,17,1595.481305
15.189568,17,1595.961981
12.411394,17,1596.408167
15.189568,17,1596.885692
12.46695,17,1597.325687
12.46695,17,1597.770699
15.022901,17,1598.241663
15.189568,17,1598.667842
15.16179,17,1599.139809
15.189568,17,1599.609057
15.23563,17,1600.076799
15.189568,17,1600.458953
15.23563,17,1600.94529
12.46695,17,1601.348861
14.967346,17,1601.839711
14.995123,17,1602.331482
15.16179,17,1602.809883
12.235592,16,1603.245442
12.494727,17,1603.693305
12.844675,17,1604.138191
12.835229,17,1604.569972
15.23563,17,1605.066919
12.540789,17,1605.514452
15.23563,17,1606.001427
14.967346,17,1606.486356
12.578013,17,1606.904754
12.540789,17,1607.32145
14.967346,17,1607.79885
15.16179,17,1608.265042
12.633616,17,1608.693507
15.16179,17,1609.180249
12.494727,17,1609.611718
12.550283,17,1610.033848
12.272505,17,1610.448402
15.189568,17,1610.890076
15.16179,17,1611.35108
12.689172,17,1611.765754
14.995123,17,1612.206162
15.189568,17,1612.647604
14.967346,17,1613.123175
12.494727,17,1613.559254
15.189568,17,1614.028419
15.189568,17,1614.497146
15.189568,17,1614.937621
15.189568,17,1615.389516
12.522505,17,1615.789605
14.995123,17,1616.291387
15.189568,17,1616.757987
12.633616,17,1617.200661
12.494727,17,1617.620515
15.189568,17,1617.971778
15.189568,17,1618.340705
14.967346,17,1618.830717
12.633616,17,1619.25425
15.189568,17,1619.689319
14.995123,17,1620.197056
12.633616,17,1620.633502
15.189568,17,1621.100101
12.522505,17,1621.545531
12.633616,17,1621.983739
12.550283,17,1622.429715
12.633616,17,1622.852215
12.605839,17,1623.27578
14.995123,17,1623.780182
15.022901,17,1624.275732
12.068567,17,1624.713435
15.189568,17,1625.198628
15.189568,17,1625.628798
14.967346,17,1626.057928
15.189568,17,1626.513533
15.189568,17,1626.946093
15.189568,17,1627.407364
13.716432,17,1627.875633
12.281654,16,1628.316345
15.189568,17,1628.786564
15.189568,17,1629.247747
12.522505,17,1629.682852
15.189568,17,1630.124979
12.522505,17,1630.505787
12.890737,17,1630.855793
12.651853,17,1631.259781
12.890737,17,1631.640012
12.661347,17,1632.071483
15.022901,17,1632.544247
15.022901,17,1633.052481
12.235592,16,1633.447329
12.235592,16,1633.885577
12.689125,17,1634.303173
12.689125,17,1634.728786
12.281654,16,1635.207612
15.189568,17,1635.669243
12.661347,17,1636.08274
14.550614,16,1636.512323
15.23563,17,1636.956274
12.689125,17,1637.34211
15.078457,17,1637.831985
14.446736,16,1638.235707
15.23563,17,1638.709333
12.335587,16,1639.134355
15.23563,17,1639.605196
15.106234,17,1640.003647
14.967346,17,1640.44374
12.890737,17,1640.857609
12.207815,16,1641.260337
12.689125,17,1641.686816
9.300679,11,1641.956989
14.91179,17,1642.401661
12.661394,17,1642.809998
12.689125,17,1643.236398
12.689125,17,1643.681044
15.078457,17,1644.167605
12.689125,17,1644.583952
12.689125,17,1645.028626
15.022901,17,1645.463986
14.66179,17,1645.933815
15.134012,17,1646.439813
12.689125,17,1646.85927
12.189531,16,1647.171662
13.940554,17,1647.517221
14.328457,16,1647.91296
14.578457,17,1648.364913
15.050679,17,1648.813073
14.772901,17,1649.280988
15.013407,17,1649.758487
15.16179,17,1650.314518
12.689125,17,1650.689113
15.134012,17,1651.14592
15.261785,17,1651.614427
15.050679,17,1652.090277
15.078457,17,1652.573454
12.235592,16,1652.95799
14.678452,17,1653.441718
14.502283,16,1653.892811
12.335587,16,1654.288609
12.762964,17,1654.715987
12.335587,16,1655.112365
15.050679,17,1655.588578
15.345117,17,1656.063098
12.207815,16,1656.465234
15.050679,17,1656.937438
12.689125,17,1657.372889
12.235592,16,1657.773617
12.235592,16,1658.176764
12.207815,16,1658.587762
15.106234,17,1659.041425
12.207815,16,1659.462523
14.086277,17,1659.927634
15.16179,17,1660.401512
14.995123,17,1660.890303
15.050679,17,1661.383656
12.207815,16,1661.800336
15.134012,17,1662.283849
12.890737,17,1662.701667
14.995123,17,1663.144108
15.050679,17,1663.635064
12.335587,16,1664.078192
12.235592,16,1664.495743
12.762964,17,1664.883511
15.050679,17,1665.431474
12.235592,16,1665.899594
15.243501,17,1666.369177
14.967346,17,1666.860777
12.152259,16,1667.266493
15.298779,17,1667.733805
12.235592,16,1668.177088
15.23563,17,1668.650675
12.180037,16,1669.063383
15.189568,17,1669.538031
15.16179,17,1670.04102
15.207852,17,1670.508307
12.281654,16,1670.924618
15.050679,17,1671.329881
15.189568,17,1671.801432
12.235592,16,1672.130938
12.161753,16,1672.563757
15.189568,17,1673.050266
15.078457,17,1673.511081
12.522505,17,1673.956722
15.16179,17,1674.431429
12.761342,17,1674.863196
12.281654,16,1675.295359
15.022901,17,1675.792611
12.281654,16,1676.218208
12.689125,17,1676.643021
14.818963,17,1677.085034
12.180037,16,1677.480264
14.995123,17,1677.928657
12.633569,17,1678.3696
12.152259,16,1678.781585
14.967346,17,1679.210951
15.189568,17,1679.687506
15.189568,17,1680.215125
15.189568,17,1680.737791
12.235592,16,1681.123602
15.189568,17,1681.59725
11.999703,16,1682.021406
12.21695,17,1682.487193
12.633569,17,1682.884521
12.207815,16,1683.317046
15.189568,17,1683.764045
12.661347,17,1684.198729
12.152259,16,1684.602796
15.16179,17,1685.061438
12.207815,16,1685.478251
12.578013,17,1685.921726
12.152259,16,1686.333974
12.235592,16,1686.77597
12.189531,16,1687.204457
15.23563,17,1687.680584
14.967346,17,1688.150666
12.152259,16,1688.543513
13.214049,16,1688.96914
15.23563,17,1689.458168
12.281654,16,1689.882879
12.281654,16,1690.264511
12.651853,17,1690.692581
15.23563,17,1691.190621
15.189568,17,1691.667461
15.189568,17,1692.117588
12.890737,17,1692.573745
15.189568,17,1693.022275
11.467309,16,1693.461078
12.633569,17,1693.899942
12.762964,17,1694.372215
15.050679,17,1694.878979
12.689125,17,1695.386295
15.050679,17,1695.891992
15.189568,17,1696.313876
12.762964,17,1696.751449
15.022901,17,1697.185371
12.281654,16,1697.599703
15.189568,17,1698.078321
15.189568,17,1698.534722
12.235592,16,1698.94297
14.995123,17,1699.41998
12.74468,17,1699.811181
15.189568,17,1700.28938
15.189568,17,1700.76763
15.16179,17,1701.236948
12.633569,17,1701.657193
15.189568,17,1702.133026
14.884012,17,1702.598568
12.152259,16,1702.982169
14.967346,17,1703.48806
14.967346,17,1703.964084
15.041185,17,1704.456838
12.235592,16,1704.854146
12.281654,16,1705.264368
14.818963,17,1705.716614
12.762964,17,1706.131052
12.235592,16,1706.44291
14.411465,16,1706.846791
12.235592,16,1707.252343
12.85722,16,1707.675713
12.281654,16,1708.089421
15.189568,17,1708.546116
15.189568,17,1709.020948
14.374518,17,1709.489245
15.189568,17,1709.912094
12.578013,17,1710.406173
15.189568,17,1710.844541
15.041185,17,1711.270473
15.022901,17,1711.6777
15.23563,17,1712.162597
12.651853,17,1712.60827
14.73563,17,1713.079085
15.041185,17,1713.580329
12.651853,17,1713.995066
14.707852,17,1714.475644
15.23563,17,1714.938251
15.23563,17,1715.421718
15.16179,17,1715.913381
14.791185,17,1716.384382
15.050679,17,1716.821724
15.16179,17,1717.315017
12.207815,16,1717.718228
15.050679,17,1718.213887
15.050679,17,1718.706747
15.161513,17,1719.161637
12.689125,17,1719.596761
12.689125,17,1720.019905
15.189568,17,1720.494032
15.23563,17,1720.977275
15.16179,17,1721.440714
15.189568,17,1721.893193
12.281654,16,1722.299129
15.022901,17,1722.811132
15.050679,17,1723.306112
15.050679,17,1723.733694
15.23563,17,1724.107505
15.134012,17,1724.576387
12.762964,17,1725.001775
15.050679,17,1725.580629
12.762964,17,1726.0115
12.762964,17,1726.450004
15.041185,17,1726.946312
14.502283,16,1727.399797
12.890737,17,1727.843212
12.281654,16,1728.255662
12.890737,17,1728.603462
14.91179,17,1729.010415
12.890737,17,1729.428931
15.23563,17,1729.904032
12.844675,17,1730.346802
12.762964,17,1730.724284
15.050679,17,1731.214196
15.390903,17,1731.680922
12.335587,16,1732.119093
12.890737,17,1732.531229
12.335587,16,1732.969185
12.281654,16,1733.370343
14.428166,16,1733.836153
15.23563,17,1734.310651
12.235592,16,1734.756792
11.925798,14,1735.142011
14.763407,17,1735.593939
12.890737,17,1736.040751
15.050679,17,1736.568548
15.050679,17,1737.033188
15.390903,17,1737.487082
12.281654,16,1737.902083
15.23563,17,1738.390224
15.390903,17,1738.817569
12.716902,17,1739.252733
12.207815,16,1739.672495
12.189531,16,1740.099539
12.689125,17,1740.636099
15.16179,17,1741.110663
12.207815,16,1741.519927
15.189568,17,1741.997539
12.689172,17,1742.456417
15.189568,17,1742.937138
12.124481,16,1743.352916
14.91179,17,1743.793162
12.152259,16,1744.110691
14.967346,17,1744.617718
12.633569,17,1745.059769
12.281654,16,1745.507582
12.798613,17,1745.930358
12.281654,16,1746.332249
15.189568,17,1746.805754
12.633569,17,1747.244895
14.346739,17,1747.708869
12.446374,16,1748.13008
15.189568,17,1748.590221
12.235592,16,1748.991563
15.16179,17,1749.471149
12.235592,16,1749.920833
15.189568,17,1750.406655
15.206229,17,1750.911073
12.207815,16,1751.322385
15.106234,17,1751.809646
14.818963,17,1752.29347
14.225165,17,1752.756763
15.050679,17,1753.192868
12.790742,17,1753.639221
15.022901,17,1754.141336
15.022901,17,1754.612145
15.022901,17,1755.096379
15.078457,17,1755.657777
15.078457,17,1756.17247
12.235592,16,1756.586954
15.106234,17,1757.06285
15.189568,17,1757.423314
15.23563,17,1757.894464
15.23563,17,1758.327738
15.078457,17,1758.790825
15.022901,17,1759.266498
15.022901,17,1759.762325
14.967346,17,1760.279571
12.661347,17,1760.68383
14.967346,17,1761.179495
15.022901,17,1761.619097
15.189568,17,1762.109866
12.716902,17,1762.562301
14.835624,17,1763.012773
12.235592,16,1763.413455
15.23563,17,1763.878751
12.578013,17,1764.278077
15.189568,17,1764.730298
14.939568,17,1765.180741
12.578013,17,1765.620054
15.189568,17,1766.097914
12.578013,17,1766.684708
12.235592,16,1768.29118
11.753876,16,1770.790795
12.689125,17,1773.711297
12.689125,17,1777.631312
15.189568,17,1781.301561
14.967346,17,1784.103903
12.689125,17,1784.877687
12.522505,17,1785.26102
12.355839,17,1785.691229
12.689125,17,1786.081346
14.846741,17,1786.494154
14.818963,17,1786.904633
13.551665,17,1787.314503
12.762964,17,1787.720426
12.235592,16,1788.059477
12.689125,17,1788.460122
12.207815,16,1788.827038
15.134012,17,1789.271076
12.207815,16,1789.645707
12.689125,17,1790.041017
12.689125,17,1790.453639
12.189531,16,1790.811486
12.235592,16,1791.209316
15.189568,17,1791.643131
15.050679,17,1792.042078
13.77194,17,1792.465735
15.23563,17,1792.895231
12.281654,16,1793.273422
15.050679,17,1793.717191
15.23563,17,1794.14618
14.967346,17,1794.602001
15.245122,17,1795.034424
15.16179,17,1795.472628
15.134012,17,1795.874485
14.856234,17,1796.30331
14.818963,17,1796.708021
12.281654,16,1797.055335
15.23563,17,1797.4712
15.207852,17,1797.8965
15.215723,17,1798.327413
15.189568,17,1798.742697
15.23563,17,1799.163755
15.050679,17,1799.560961
12.281654,16,1799.924813
15.344841,17,1800.410295
15.189568,17,1800.881757
12.689125,17,1801.271218
12.235592,16,1801.647289
14.818963,17,1802.073652
15.245123,17,1802.51888
12.124481,16,1802.886044
15.106234,17,1803.334822
12.661347,17,1803.737943
15.16179,17,1804.197935
12.661347,17,1804.608484
15.189568,17,1805.012079
15.106234,17,1805.446359
15.189568,17,1805.850866
15.050679,17,1806.294708
14.745123,17,1806.720254
15.180074,17,1807.203164
12.281654,16,1807.576998
14.513406,16,1807.958676
12.890737,17,1808.343848
12.689125,17,1808.755061
15.189568,17,1809.201936
12.235592,16,1809.621423
15.050679,17,1810.075212
15.078457,17,1810.555124
15.189568,17,1810.974819
15.050679,17,1811.388131
15.134012,17,1811.858208
15.106234,17,1812.340924
15.050679,17,1812.786369
15.078457,17,1813.242116
15.189568,17,1813.659456
15.078457,17,1814.102206
12.762964,17,1814.470973
15.078457,17,1814.853243
15.078457,17,1815.31952
15.078457,17,1815.840129
12.798613,17,1816.256946
12.152259,16,1816.644747
14.939568,17,1817.112987
15.23563,17,1817.968369
15.078457,17,1819.140379
12.207815,16,1820.146205
15.189568,17,1821.460339
15.134012,17,1822.757767
15.189568,17,1824.359786
12.281654,16,1825.883611
12.790742,17,1827.451177
15.23563,17,1829.405108
15.050679,17,1830.722971
15.189568,17,1831.764693
15.245123,17,1832.532904
14.707852,17,1832.952951
12.890737,17,1833.330312
12.890737,17,1833.705816
12.790742,17,1834.099946
12.689125,17,1834.471353
15.189568,17,1834.894291
12.235592,16,1835.476805
12.235592,16,1835.898084
15.134012,17,1836.352304
15.189568,17,1836.709436
12.633569,17,1837.019428
13.975165,17,1837.327894
15.022901,17,1837.714175
15.189568,17,1838.069302
15.022901,17,1838.428421
15.189568,17,1838.811725
15.078457,17,1839.240985
12.716902,17,1839.581058
15.189568,17,1839.9304
15.078457,17,1840.262458
12.689125,17,1840.552557
12.235592,16,1840.840559
15.189568,17,1841.149755
15.23563,17,1841.471679
12.890737,17,1841.750484
12.207815,16,1842.044275
15.189568,17,1842.385264
15.16179,17,1842.734905
12.689125,17,1843.046789
15.189568,17,1843.358818
12.689125,17,1843.669395
12.235592,16,1843.97062
14.800679,17,1844.335156
12.661347,17,1844.629369
15.189568,17,1844.975425
15.078457,17,1845.35989
15.078457,17,1845.691866
12.152259,16,1845.968361
12.235592,16,1846.268097
15.189568,17,1846.589592
15.189568,17,1846.92132
14.134012,16,1847.237348
14.772901,17,1847.600025
15.189568,17,1847.9656
12.189531,16,1848.282269
14.967346,17,1848.599797
14.995123,17,1848.951974
15.189568,17,1849.280084
14.772901,17,1849.636703
15.335624,17,1849.969696
12.207815,16,1850.277799
15.013407,17,1850.589067
12.335587,16,1850.867619
12.890737,17,1851.173868
12.289526,16,1851.482979
12.890737,17,1851.808647
12.281654,16,1852.146316
15.189568,17,1852.502021
15.078457,17,1852.848527
12.689125,17,1853.207951
12.716902,17,1853.536719
15.050679,17,1853.843313
15.050679,17,1854.201663
12.862959,17,1854.850097
15.23563,17,1855.272989
14.745123,17,1855.650239
15.050679,17,1856.016608
12.235592,16,1856.353565
15.189568,17,1856.720045
15.106234,17,1857.057668
15.189568,17,1857.389832
12.790742,17,1857.689622
15.078457,17,1858.071396
12.716902,17,1858.423873
12.762964,17,1858.77835
14.717346,17,1859.103106
15.106234,17,1859.462815
12.798613,17,1859.76854
15.050679,17,1860.08235
12.762964,17,1860.379288
12.715205,15,1860.65371
14.763407,17,1860.999697
12.281654,16,1861.296494
13.058499,16,1861.602838
12.798661,17,1861.978591
12.281654,16,1862.288101
15.134012,17,1862.692306
15.189568,17,1863.096398
12.335587,16,1863.443391
15.041185,17,1863.845134
12.253876,16,1864.23195
15.189568,17,1864.582135
12.207815,16,1864.904564
12.335587,16,1865.224279
12.335587,16,1865.538218
12.335587,16,1865.853297
12.335587,16,1866.167165
12.281654,16,1866.483715
12.281654,16,1866.783062
15.022901,17,1867.129313
12.529673,17,1867.453101
12.790742,17,1867.765756
12.235592,16,1868.051869
12.235592,16,1868.366374
14.513406,16,1868.693012
15.050679,17,1869.026741
15.189568,17,1869.402744
15.189568,17,1869.758642
14.300679,17,1870.100173
12.335587,16,1870.408102
15.189568,17,1870.761729
12.578013,17,1871.096054
14.967346,17,1871.44028
15.106234,17,1871.773565
12.716902,17,1872.10321
12.358615,17,1872.424011
15.022901,17,1872.794732
12.152259,16,1873.07836
12.689125,17,1873.378546
12.578013,17,1873.696578
12.189531,16,1874.0218
14.98563,17,1874.338747
12.235592,16,1874.618454
14.995123,17,1874.974293
15.189568,17,1875.325353
15.189568,17,1875.641764
12.235592,16,1875.959264
15.189568,17,1876.294507
15.050679,17,1876.640637
15.189568,17,1876.981798
12.189531,16,1877.284661
12.207815,16,1877.571892
12.133975,16,1877.89456
12.661347,17,1878.211612
12.226099,16,1878.529484
15.106234,17,1878.920459
12.289526,16,1879.246153
15.23563,17,1879.576873
7.402326,9,1879.744436
12.335587,16,1880.045313
12.335587,16,1880.336813
12.335587,16,1880.635007
15.291184,17,1880.99001
15.189568,17,1881.320693
15.189568,17,1881.684457
14.939568,17,1882.018094
12.762964,17,1882.32618
12.281654,16,1882.61424
12.790742,17,1882.917874
12.335587,16,1883.204053
15.189568,17,1883.542444
14.967346,17,1883.906654
15.189568,17,1884.265887
12.355839,17,1884.601428
12.346345,17,1884.912317
12.281654,16,1885.218589
12.633569,17,1885.527746
15.23563,17,1885.868961
15.189568,17,1886.209487
15.189568,17,1886.564909
12.281654,16,1886.898045
12.235592,16,1887.214535
12.689125,17,1887.550735
15.189568,17,1887.911519
12.328061,17,1888.24644
12.207815,16,1888.552142
12.355839,17,1888.866424
15.189568,17,1889.196537
14.995123,17,1889.586221
12.355839,17,1889.904363
14.967346,17,1890.261214
15.189568,17,1890.5957
15.189568,17,1890.947217
12.189531,16,1891.290248
13.551665,17,1891.616217
15.022901,17,1891.971625
12.281654,16,1892.29678
15.189568,17,1892.631064
12.281654,16,1892.946797
15.096741,17,1893.318591
15.189568,17,1893.686013
15.206229,17,1894.045102
14.98563,17,1894.379065
15.23563,17,1894.752008
12.529673,17,1895.078958
15.096741,17,1895.492714
14.73563,17,1895.854406
15.096741,17,1896.248304
15.23563,17,1896.608456
15.23563,17,1896.956666
14.939568,17,1897.267695
15.335624,17,1897.628839
12.429678,17,1897.953143
12.501895,17,1898.287445
15.041185,17,1898.638108
12.455833,17,1898.952925
15.189568,17,1899.324797
14.939568,17,1899.722207
12.189172,17,1900.032311
15.106234,17,1900.365232
12.281654,16,1900.706591
14.995123,17,1901.0608
14.995123,17,1901.429023
12.355839,17,1901.7364
14.967346,17,1902.064429
12.429678,17,1902.398847
12.429678,17,1902.712898
15.245115,17,1903.063165
12.429678,17,1903.391731
14.995123,17,1903.746836
12.429678,17,1904.086177
12.429678,17,1904.431309
12.281654,16,1904.769867
11.930037,16,1905.100292
15.050679,17,1905.473743
15.189568,17,1905.810631
12.633569,17,1906.15691
15.022901,17,1906.496005
12.281654,16,1906.808498
12.429678,17,1907.136425
12.355839,17,1907.489777
15.23563,17,1907.815964
12.355839,17,1908.13346
15.23563,17,1908.479407
15.189568,17,1908.839604
14.689568,17,1909.158711
14.856234,17,1909.495118
14.856234,17,1909.857366
14.883735,17,1910.284808
12.355839,17,1910.601302
15.041185,17,1910.968909
12.152259,16,1911.290431
15.189568,17,1911.665718
12.235592,16,1911.964146
15.243501,17,1912.328277
12.411394,17,1912.680517
14.680074,17,1913.059918
12.466902,17,1913.562068
12.281654,16,1913.991164
12.335587,16,1914.380163
15.096741,17,1914.842968
12.429678,17,1915.180758
15.23563,17,1915.527798
12.189531,16,1915.823101
15.23563,17,1916.176368
12.770835,17,1916.516254
12.289526,16,1916.81558
12.429678,17,1917.125014
15.244846,17,1917.46594
15.106234,17,1917.824348
15.050679,17,1918.139265
15.23563,17,1918.461603
12.281654,16,1918.783273
15.050679,17,1919.14587
12.429678,17,1919.46845
12.414171,17,1919.792074
12.550283,17,1920.136533
12.550283,17,1920.479517
12.180037,16,1920.793451
12.207815,16,1921.086765
15.106234,17,1921.404421
12.207815,16,1921.701849
15.106234,17,1922.058935
15.134012,17,1922.412008
12.235592,16,1922.73543
12.235592,16,1923.039533
15.189568,17,1923.387966
15.189568,17,1923.745419
15.050679,17,1924.094922
12.429678,17,1924.456489
15.022901,17,1924.818775
15.189568,17,1925.164505
15.189568,17,1925.51171
12.235592,16,1925.809371
12.249703,16,1926.100367
12.689125,17,1926.412128
15.189568,17,1926.743764
12.74468,17,1927.058568
12.355839,17,1927.364347
12.355839,17,1927.691213
14.856234,17,1928.027427
11.800642,16,1928.346004
15.189568,17,1928.69183
14.995123,17,1929.070242
15.022901,17,1929.432261
14.995123,17,1929.750647
12.328061,17,1930.080585
15.189568,17,1930.432353
12.281654,16,1930.806755
12.355839,17,1931.138964
15.23563,17,1931.48907
12.281654,16,1931.781882
12.429678,17,1932.119451
15.189568,17,1932.44932
15.189568,17,1932.788319
12.335587,16,1933.112027
15.050679,17,1933.472848
14.995123,17,1933.816998
15.189568,17,1934.154393
12.355839,17,1934.499935
15.189568,17,1934.906037
15.189568,17,1935.271745
15.189568,17,1935.627747
12.328061,17,1935.947791
14.828457,17,1936.295997
12.207815,16,1936.613493
15.189568,17,1936.952905
15.189568,17,1937.304469
12.383616,17,1937.637846
15.189568,17,1937.991469
15.050679,17,1938.349877
12.383616,17,1938.680167
14.606234,17,1939.046788
14.995123,17,1939.386166
15.189568,17,1939.722929
14.828457,17,1940.088631
12.355839,17,1940.434284
15.189568,17,1940.762373
13.494162,17,1941.130045
15.23563,17,1941.500057
14.967346,17,1941.851143
12.272505,17,1942.148982
15.189568,17,1942.509051
15.050679,17,1942.872612
12.235592,16,1943.159514
15.189568,17,1943.481986
14.995123,17,1943.806182
14.745123,17,1944.14518
12.152259,16,1944.485008
14.717346,17,1944.825001
14.995123,17,1945.179883
15.189568,17,1945.538893
12.383616,17,1945.873538
15.189568,17,1946.205249
15.189568,17,1946.54522
12.235592,16,1946.83025
12.74468,17,1947.162202
12.281654,16,1947.4948
12.429678,17,1947.818369
15.050679,17,1948.141896
12.289526,16,1948.464617
15.335624,17,1948.813376
15.134012,17,1949.164296
12.429678,17,1949.49677
15.243501,17,1949.850008
12.890737,17,1950.147815
12.289526,16,1950.470273
15.23563,17,1950.793038
12.19143,16,1951.112053
15.134012,17,1951.506043
12.261748,16,1951.822455
12.281654,16,1952.130826
12.429678,17,1952.442764
12.429678,17,1952.775732
12.346345,17,1953.105888
12.355839,17,1953.431764
15.022901,17,1953.775273
15.23563,17,1954.134583
12.624123,17,1954.450557
12.281654,16,1954.750969
14.446736,16,1955.09096
15.050679,17,1955.469577
15.189568,17,1955.782505
15.050679,17,1956.14577
12.281654,16,1956.449395
13.790224,17,1956.790292
14.995123,17,1957.14397
15.189568,17,1957.484815
15.23563,17,1957.808914
15.23563,17,1958.16278
12.707456,17,1958.483401
