#{"t_start": 1764480613.2480724, "env_id": "merge-v0"}
12.346345,17,1958.791423
15.189568,17,1959.130177
12.335587,16,1959.438795
15.106234,17,1959.792136
14.689568,17,1960.144973
15.189568,17,1960.468566
15.106234,17,1960.81501
15.23563,17,1961.15084
15.134012,17,1961.562734
14.689568,17,1961.909368
15.244846,17,1962.314074
12.335587,16,1962.623791
15.134012,17,1963.002933
12.335587,16,1963.319015
12.235592,16,1963.633624
15.23563,17,1963.983104
14.745123,17,1964.330571
12.281654,16,1964.6432
15.189568,17,1964.979967
12.429678,17,1965.328585
12.272505,17,1965.662706
12.235592,16,1965.958499
12.335587,16,1966.282883
12.429678,17,1966.608757
12.661394,17,1966.920304
15.23563,17,1967.272234
15.022901,17,1967.612039
15.243501,17,1967.956844
12.281654,16,1968.256326
15.207852,17,1968.600238
12.281654,16,1968.955469
15.189568,17,1969.348278
12.501895,17,1969.651218
14.689568,17,1970.006876
15.022901,17,1970.3565
12.429678,17,1970.677397
15.23563,17,1971.03406
12.253876,16,1971.365602
12.355839,17,1971.729015
15.022901,17,1972.109759
15.335624,17,1972.44351
15.134012,17,1972.813739
15.106234,17,1973.162111
15.134012,17,1973.507649
15.23563,17,1973.858716
15.189568,17,1974.223403
14.717346,17,1974.553723
15.189568,17,1974.888774
12.281654,16,1975.202962
15.189568,17,1975.543515
15.189568,17,1975.882342
15.022901,17,1976.26875
15.189568,17,1976.607724
12.429678,17,1976.923233
15.189568,17,1977.275222
15.189568,17,1977.603472
15.189568,17,1977.948801
12.689125,17,1978.266767
12.383616,17,1978.6035
12.46695,17,1978.904792
15.078457,17,1979.243584
15.189568,17,1979.614294
15.134012,17,1979.980443
12.189531,16,1980.303005
12.383616,17,1980.622769
15.23563,17,1980.97304
15.106234,17,1981.278832
15.189568,17,1981.663927
14.939568,17,1981.983887
14.772901,17,1982.316814
15.189568,17,1982.673734
12.411394,17,1983.001493
15.134012,17,1983.357063
15.189568,17,1983.683014
12.189531,16,1983.998636
12.429678,17,1984.314239
14.772901,17,1984.654231
15.189568,17,1985.001756
12.383616,17,1985.33348
12.429678,17,1985.684435
15.189568,17,1986.022166
15.335624,17,1986.408322
12.281654,16,1986.7106
15.078457,17,1987.051605
12.4019,17,1987.386676
12.355839,17,1987.715382
15.189568,17,1988.065036
15.23563,17,1988.423368
12.689125,17,1988.763854
12.335587,16,1989.105961
15.23563,17,1989.460697
15.106234,17,1989.773702
12.281654,16,1990.064257
12.281654,16,1990.383011
15.189568,17,1990.717508
12.253876,16,1991.008528
15.189568,17,1991.36848
12.890737,17,1991.745963
15.16179,17,1992.110181
15.189568,17,1992.432471
15.078457,17,1992.76985
15.23563,17,1993.102876
12.530908,15,1993.404975
12.281654,16,1993.730242
15.022901,17,1994.068683
15.134012,17,1994.434307
15.189568,17,1994.791829
12.335587,16,1995.134994
12.890737,17,1995.455587
15.23563,17,1995.847324
15.189568,17,1996.227456
12.689125,17,1996.545244
15.243501,17,1996.903209
12.335587,16,1997.216316
14.134012,16,1997.525982
14.995123,17,1997.896926
12.281654,16,1998.209057
15.189568,17,1998.567167
14.680074,17,1998.921638
12.522505,17,1999.245667
15.022901,17,1999.605682
15.16179,17,1999.959767
15.050679,17,2000.319203
15.23563,17,2000.653902
12.335587,16,2000.967138
12.289526,16,2001.308641
15.189568,17,2001.66578
12.281654,16,2001.973
12.281654,16,2002.27282
12.529673,17,2002.611233
14.550679,17,2002.939981
15.23563,17,2003.296005
12.4019,17,2003.614722
15.243501,17,2004.003888
14.772901,17,2004.38383
12.529673,17,2004.726454
12.501895,17,2005.063601
12.429678,17,2005.407861
14.828457,17,2005.767642
15.189568,17,2006.141123
12.494727,17,2006.461349
15.335624,17,2006.824699
12.335587,16,2007.106932
12.529673,17,2007.440317
14.791185,17,2007.787544
15.106234,17,2008.188217
15.23563,17,2008.531563
12.529673,17,2008.8632
15.23563,17,2009.211248
11.913753,14,2009.492165
12.411394,17,2009.814942
14.939568,17,2010.177847
15.189568,17,2010.514935
12.355839,17,2010.82893
12.439172,17,2011.161251
14.995123,17,2011.522833
14.995123,17,2011.879739
15.23563,17,2012.218964
15.189568,17,2012.55532
15.106234,17,2012.881551
15.23563,17,2013.235177
15.189568,17,2013.597086
15.189568,17,2013.943879
15.189568,17,2014.292572
14.717346,17,2014.632316
12.281654,16,2014.955952
15.189568,17,2015.275814
15.23563,17,2015.648196
12.289526,16,2015.995911
14.828457,17,2016.353846
12.335587,16,2016.672525
12.522505,17,2016.997166
15.23563,17,2017.352332
15.23563,17,2017.714084
15.106234,17,2018.078444
14.022901,16,2018.38286
15.189568,17,2018.712836
14.763407,17,2019.06197
14.939568,17,2019.380821
12.429678,17,2019.703901
12.429678,17,2020.01595
15.23563,17,2020.377529
15.189568,17,2020.694383
12.576438,17,2021.000328
15.189568,17,2021.326444
15.244846,17,2021.689373
15.189568,17,2022.031997
14.689568,17,2022.373186
15.23563,17,2022.718613
14.828457,17,2023.096422
14.995123,17,2023.452862
12.522505,17,2023.799038
12.429678,17,2024.137025
15.23563,17,2024.504854
15.134012,17,2024.842216
14.717346,17,2025.192067
15.078457,17,2025.543492
14.995123,17,2025.903096
14.522901,17,2026.272605
12.346345,17,2026.598495
15.078457,17,2026.94397
12.335587,16,2027.268039
15.23563,17,2027.62535
15.23563,17,2027.982859
12.429678,17,2028.311706
12.235592,16,2028.603609
15.189568,17,2028.964562
15.189568,17,2029.333391
15.050679,17,2029.694574
14.995123,17,2030.03861
15.022901,17,2030.398602
15.022901,17,2030.762408
15.189568,17,2031.105845
15.106234,17,2031.435108
12.383616,17,2031.768282
14.289238,16,2032.121527
15.23563,17,2032.474787
12.411394,17,2032.85286
12.522505,17,2033.184497
12.429678,17,2033.550428
14.446736,16,2033.868686
15.23563,17,2034.236042
12.890737,17,2034.550888
12.429678,17,2034.886905
15.243501,17,2035.223871
15.106234,17,2035.610854
15.050679,17,2035.96775
14.828457,17,2036.30355
15.16179,17,2036.635118
12.494727,17,2036.994919
15.189568,17,2037.338026
15.134012,17,2037.686849
15.106234,17,2038.046755
12.429678,17,2038.409328
12.429678,17,2038.723641
12.429678,17,2039.05545
15.243501,17,2039.409765
15.245115,17,2039.762642
12.429678,17,2040.100296
15.134012,17,2040.455732
15.022901,17,2040.775381
15.134012,17,2041.114786
15.243501,17,2041.44741
12.429678,17,2041.770196
12.189531,16,2042.098383
15.335624,17,2042.472935
12.429678,17,2042.794573
15.23563,17,2043.139716
15.050679,17,2043.499493
14.763407,17,2043.895732
15.022901,17,2044.290714
9.244259,11,2044.494496
12.189172,17,2044.841831
15.106234,17,2045.222609
12.280032,16,2045.54581
15.124518,17,2045.880258
12.280032,16,2046.171322
12.178415,16,2046.480992
15.363125,17,2046.842348
12.522505,17,2047.148771
15.23563,17,2047.489041
15.215723,17,2047.86936
15.335624,17,2048.206813
15.134012,17,2048.56476
12.668562,17,2048.896316
12.429678,17,2049.225692
12.576438,17,2049.528631
12.661394,17,2049.83799
14.939568,17,2050.183764
15.23563,17,2050.547011
12.335587,16,2050.871532
15.23563,17,2051.226713
15.106234,17,2051.5797
12.235592,16,2051.911932
9.327747,11,2052.125346
15.189568,17,2052.472572
12.300283,17,2052.807805
11.996986,16,2053.136667
15.134012,17,2053.518876
15.189568,17,2053.840292
15.106234,17,2054.201246
12.689125,17,2054.554389
12.281654,16,2054.896119
15.16179,17,2055.242915
12.494727,17,2055.588762
15.050679,17,2055.918308
12.429678,17,2056.227216
12.189531,16,2056.533209
12.439172,17,2056.856861
15.189568,17,2057.20251
12.207815,16,2057.50981
15.189568,17,2057.867365
15.022901,17,2058.207003
15.022901,17,2058.589557
14.856234,17,2058.919189
15.022901,17,2059.244227
15.289563,17,2059.584463
15.23563,17,2059.9614
12.429678,17,2060.299819
12.429678,17,2060.619523
14.995123,17,2060.952902
12.335587,16,2061.311232
12.281654,16,2061.617153
15.23563,17,2061.963658
15.23563,17,2062.309316
15.022901,17,2062.707335
12.429678,17,2063.013876
15.134012,17,2063.380184
15.134012,17,2063.722902
15.078457,17,2064.088261
12.328061,17,2064.430795
14.856234,17,2064.761869
15.022901,17,2065.147267
12.281654,16,2065.462335
14.856234,17,2065.828473
14.800679,17,2066.195032
14.995123,17,2066.548472
15.16179,17,2066.898772
14.772901,17,2067.262012
12.30306,17,2067.581139
14.828457,17,2067.939082
12.355839,17,2068.271784
12.383616,17,2068.594384
15.050679,17,2068.958996
12.429678,17,2069.271665
15.189568,17,2069.626539
12.289526,16,2069.946337
15.16179,17,2070.323514
15.189568,17,2070.692497
15.106234,17,2071.016881
12.189531,16,2071.326
12.46695,17,2071.635823
15.106234,17,2072.001839
13.440554,17,2072.348541
15.134012,17,2072.704469
12.281654,16,2073.010882
12.890737,17,2073.335181
12.281654,16,2073.656336
12.529673,17,2073.960603
15.189568,17,2074.31903
15.189568,17,2074.673005
15.106234,17,2075.041092
15.189568,17,2075.392993
15.189568,17,2075.749563
12.529673,17,2076.089196
12.355839,17,2076.402436
14.772901,17,2076.746547
15.16179,17,2077.105768
15.022901,17,2077.484314
15.189568,17,2077.868238
15.106234,17,2078.229733
12.529673,17,2078.55133
15.16179,17,2078.924254
12.235592,16,2079.243536
12.328061,17,2079.571197
12.355839,17,2079.898782
15.189568,17,2080.220084
12.689125,17,2080.553304
14.995123,17,2080.893312
12.235592,16,2081.189582
12.511389,17,2081.52226
12.522505,17,2081.869569
15.189568,17,2082.226484
12.418562,17,2082.571396
15.134012,17,2082.934129
13.743501,16,2083.290994
15.23563,17,2083.628625
14.66179,17,2083.961579
12.522505,17,2084.277776
12.335587,16,2084.635228
12.289526,16,2084.997943
15.134012,17,2085.357711
12.576438,17,2085.684762
15.16179,17,2086.069816
14.717346,17,2086.414903
15.298779,17,2086.766858
12.429678,17,2087.08761
15.390903,17,2087.451261
14.446736,16,2087.783897
12.501895,17,2088.133149
15.217068,17,2088.467052
15.390903,17,2088.830361
12.335587,16,2089.134316
12.289526,16,2089.427747
12.335587,16,2089.745634
15.23563,17,2090.116452
14.495123,17,2090.472238
15.215723,17,2090.809528
12.522505,17,2091.12853
12.890737,17,2091.458569
12.235592,16,2091.728584
12.522505,17,2092.056198
12.335587,16,2092.364369
12.335587,16,2092.659084
12.289526,16,2092.979875
14.745123,17,2093.33577
12.281654,16,2093.626959
15.134012,17,2093.961086
15.134012,17,2094.287383
12.235592,16,2094.594878
15.189568,17,2094.94113
15.134012,17,2095.337171
15.189568,17,2095.673977
15.16179,17,2096.037394
12.529673,17,2096.356656
12.335587,16,2096.666514
12.335587,16,2097.000595
12.335587,16,2097.296036
12.494727,17,2097.616854
12.576438,17,2097.928384
12.335587,16,2098.210238
12.024763,16,2098.50907
15.050679,17,2098.885785
14.271001,16,2099.241865
14.328457,16,2099.548651
15.189568,17,2099.915619
12.494727,17,2100.21409
15.106234,17,2100.615773
15.23563,17,2100.976586
12.335587,16,2101.290704
12.235592,16,2101.582408
15.189568,17,2101.932642
15.134012,17,2102.291143
12.522505,17,2102.607625
12.522505,17,2102.92248
12.522505,17,2103.237165
12.494727,17,2103.556883
15.189568,17,2103.909052
12.494727,17,2104.239266
15.189568,17,2104.596324
15.022901,17,2104.963899
12.578061,17,2105.299826
14.300679,16,2105.637339
12.189172,17,2105.988832
15.23563,17,2106.353819
14.73563,17,2106.721539
12.235592,16,2107.017956
12.522505,17,2107.348276
15.23563,17,2107.709317
12.207815,16,2108.013476
15.23563,17,2108.356135
14.550679,17,2108.712304
15.106234,17,2109.051341
15.23563,17,2109.393091
15.23563,17,2109.732054
15.189568,17,2110.116354
15.134012,17,2110.479016
15.022901,17,2110.830299
15.022901,17,2111.188612
15.16179,17,2111.546949
15.189568,17,2111.898758
12.689125,17,2112.221833
14.995123,17,2112.552559
15.189568,17,2112.892323
12.383616,17,2113.228881
15.23563,17,2113.572173
15.050679,17,2113.937348
15.189568,17,2114.319113
12.522505,17,2114.683252
15.189568,17,2115.027783
12.328061,17,2115.355569
12.355839,17,2115.680314
15.189568,17,2116.040522
12.355839,17,2116.361054
15.189568,17,2116.710481
12.355839,17,2117.049732
15.189568,17,2117.421527
12.411394,17,2117.808605
15.189568,17,2118.150357
12.207815,16,2118.506581
15.189568,17,2118.897443
15.189568,17,2119.292016
15.189568,17,2119.652251
12.522505,17,2120.003045
12.762964,17,2120.36283
15.050679,17,2120.690756
11.44143,16,2121.017724
12.355839,17,2121.353063
12.244727,17,2121.682027
15.022901,17,2122.067537
14.745123,17,2122.440431
12.383616,17,2122.771934
12.689125,17,2123.126422
15.022901,17,2123.445295
15.189568,17,2123.774091
15.16179,17,2124.175151
15.16179,17,2124.540184
14.439568,17,2124.874988
15.050679,17,2125.228514
14.16961,17,2125.55942
15.022901,17,2125.928111
12.189172,17,2126.27195
12.494727,17,2126.597931
15.243501,17,2126.971636
15.16179,17,2127.33033
12.689125,17,2127.668746
15.189568,17,2128.018233
12.522505,17,2128.323954
15.106234,17,2128.687396
12.235592,16,2129.008639
15.23563,17,2129.348354
15.134012,17,2129.696793
12.522505,17,2130.028468
12.485234,17,2130.37708
12.207815,16,2130.689394
12.522505,17,2131.018418
12.578061,17,2131.349447
15.189568,17,2131.69063
15.106234,17,2132.053938
12.522505,17,2132.404118
12.041148,16,2132.70562
15.16179,17,2133.052006
15.022901,17,2133.401325
14.967346,17,2133.775976
15.23563,17,2134.131163
12.522505,17,2134.45372
14.995123,17,2134.841121
11.883616,17,2135.241589
12.576438,17,2135.572937
15.050679,17,2135.94244
15.23563,17,2136.28552
12.289526,16,2136.664304
12.890737,17,2136.997169
12.289526,16,2137.314652
15.134012,17,2137.661628
14.995123,17,2138.011483
15.243501,17,2138.362606
12.501895,17,2138.688104
15.243501,17,2139.068029
12.335587,16,2139.423221
15.050679,17,2139.79496
15.106234,17,2140.10796
15.16179,17,2140.46247
12.568567,17,2140.791247
14.022901,17,2141.118372
15.124518,17,2141.451016
15.23563,17,2141.80442
14.995123,17,2142.129131
12.494727,17,2142.452124
14.91179,17,2142.808443
15.243501,17,2143.171415
15.189568,17,2143.523273
12.428056,17,2143.839279
12.550283,17,2144.142928
15.23563,17,2144.495721
15.078457,17,2144.882972
15.134012,17,2145.276337
15.134012,17,2145.603105
11.913753,14,2145.905857
15.23563,17,2146.269585
15.16179,17,2146.605787
12.522505,17,2146.935547
12.522505,17,2147.239646
15.189568,17,2147.602978
15.23563,17,2147.976608
15.189568,17,2148.346629
12.383616,17,2148.674211
12.522505,17,2148.999714
12.689125,17,2149.320368
12.383616,17,2149.639673
14.384012,17,2149.947502
15.16179,17,2150.326027
12.253876,16,2150.632699
12.207815,16,2150.947703
14.995123,17,2151.269481
12.522505,17,2151.594256
15.16179,17,2151.922367
14.884012,17,2152.267223
15.16179,17,2152.635874
12.522505,17,2152.980839
15.16179,17,2153.322711
14.189568,16,2153.643761
15.134012,17,2153.993841
15.23563,17,2154.330075
12.689125,17,2154.65116
12.578061,17,2154.979306
14.717346,17,2155.325928
15.189568,17,2155.661072
15.245115,17,2156.008782
14.772901,17,2156.38673
15.16179,17,2156.72069
10.76296,14,2157.006385
15.16179,17,2157.383986
15.189568,17,2157.715159
15.134012,17,2158.033062
12.289526,16,2158.361252
15.23563,17,2158.706048
12.328061,17,2159.015988
15.078457,17,2159.371087
14.967346,17,2159.738316
15.022901,17,2160.082298
12.400278,17,2160.39856
15.022901,17,2160.764982
15.261785,17,2161.137899
12.335587,16,2161.451626
15.23563,17,2161.79218
14.717346,17,2162.130922
12.429678,17,2162.460053
12.355839,17,2162.771848
12.335587,16,2163.081724
12.578061,17,2163.405228
15.291138,17,2163.77415
15.291185,17,2164.14253
14.995123,17,2164.471513
15.189568,17,2164.824423
14.91179,17,2165.171248
15.180073,17,2165.54261
12.522505,17,2165.861208
12.522505,17,2166.17813
12.522505,17,2166.476982
12.328061,17,2166.797368
12.550283,17,2167.105278
10.415146,15,2167.458686
14.772901,17,2167.854493
15.189568,17,2168.211771
12.105839,17,2168.538095
14.772901,17,2168.885855
15.106234,17,2169.241369
12.253876,16,2169.543493
12.689125,17,2169.872437
15.189568,17,2170.208071
15.189568,17,2170.581568
15.189568,17,2170.910611
14.91179,17,2171.266115
15.106234,17,2171.601236
12.068878,16,2171.902699
15.189568,17,2172.216431
12.522505,17,2172.512771
12.522505,17,2172.843947
15.050679,17,2173.181328
12.689172,17,2173.491633
15.189568,17,2173.849153
15.16179,17,2174.214219
12.568567,17,2174.547598
15.16179,17,2174.906029
15.189568,17,2175.263022
12.289526,16,2175.565054
12.21695,17,2175.895545
15.189568,17,2176.246256
12.844675,17,2176.577625
12.335587,16,2176.898416
12.890737,17,2177.236857
12.30781,16,2177.543528
15.23563,17,2177.904314
15.106234,17,2178.256111
12.335587,16,2178.564354
15.23563,17,2178.91684
12.522505,17,2179.244355
15.243501,17,2179.582682
15.050679,17,2179.913442
12.346345,17,2180.250347
14.745123,17,2180.601526
15.16179,17,2180.9286
14.967346,17,2181.269657
15.23563,17,2181.610389
12.383616,17,2181.939654
12.522505,17,2182.251474
15.16179,17,2182.608181
12.289526,16,2182.905114
12.178415,16,2183.203189
12.44634,17,2183.512589
15.189568,17,2183.874602
12.335587,16,2184.172196
15.189568,17,2184.513688
14.995123,17,2184.862585
15.16179,17,2185.231538
14.939568,17,2185.554427
12.494727,17,2185.86848
15.022901,17,2186.222862
15.189568,17,2186.55318
12.522505,17,2186.846854
15.23563,17,2187.185748
12.522505,17,2187.498519
15.290908,17,2187.862758
12.661394,17,2188.183012
15.23563,17,2188.525389
12.661394,17,2188.817328
12.522505,17,2189.124344
15.050679,17,2189.462778
14.745123,17,2189.787993
15.189568,17,2190.123894
14.828457,17,2190.475064
14.772901,17,2190.808268
12.289526,16,2191.116512
14.967346,17,2191.487036
15.23563,17,2191.845951
12.578061,17,2192.155661
12.355839,17,2192.474106
12.289526,16,2192.776563
13.496109,17,2193.098027
12.335587,16,2193.40863
15.16179,17,2193.751865
12.400278,17,2194.05682
15.189568,17,2194.387488
12.281932,16,2194.702443
14.967346,17,2195.047494
12.244727,17,2195.385331
15.207852,17,2195.754534
15.263406,17,2196.134764
15.23563,17,2196.484541
15.050679,17,2196.829628
14.939568,17,2197.154016
12.469726,17,2197.470383
14.884012,17,2197.845376
12.548661,17,2198.173222
15.23563,17,2198.534414
15.243501,17,2198.885819
12.522505,17,2199.195204
14.800679,17,2199.549405
12.383616,17,2199.855083
12.578061,17,2200.155889
14.439568,17,2200.475445
12.522505,17,2200.775707
14.995123,17,2201.136878
15.189568,17,2201.45651
12.522505,17,2201.765495
15.16179,17,2202.107581
15.050679,17,2202.509742
12.522505,17,2202.822401
15.189568,17,2203.158997
15.189568,17,2203.498742
14.967346,17,2203.85962
12.235592,16,2204.183288
12.411394,17,2204.499785
12.253876,16,2204.801584
12.494727,17,2205.123663
14.967346,17,2205.442769
14.967346,17,2205.770786
15.189568,17,2206.102173
12.281654,16,2206.424072
12.494727,17,2206.729421
15.106234,17,2207.104448
12.207815,16,2207.380595
12.661347,17,2207.708084
15.106234,17,2208.070278
14.467346,17,2208.477638
12.494727,17,2208.840242
15.050679,17,2209.20693
12.383616,17,2209.514024
15.189568,17,2209.823976
12.328061,17,2210.152095
15.16179,17,2210.499183
15.16179,17,2210.857133
14.995123,17,2211.225575
12.540789,17,2211.548721
15.16179,17,2211.903003
15.16179,17,2212.311801
12.522505,17,2212.631679
15.189568,17,2213.028401
15.16179,17,2213.39042
12.180037,16,2213.697781
12.226099,16,2213.997747
15.134012,17,2214.354466
12.180037,16,2214.68233
15.16179,17,2215.045093
12.689125,17,2215.373486
15.022901,17,2215.71804
12.550283,17,2216.027622
12.180037,16,2216.342898
14.356234,17,2216.671973
12.180037,16,2216.975575
12.161753,16,2217.316641
12.522505,17,2217.629404
15.189568,17,2217.983868
12.494727,17,2218.294542
15.134012,17,2218.681792
15.189568,17,2219.006052
12.494727,17,2219.316719
14.91179,17,2219.665057
12.550283,17,2219.980222
15.16179,17,2220.313634
15.23563,17,2220.645845
15.189568,17,2220.994869
15.16179,17,2221.404824
14.086277,17,2221.724605
13.744162,17,2222.053228
12.522505,17,2222.380768
15.078457,17,2222.773919
12.578061,17,2223.094896
15.189568,17,2223.438231
12.522505,17,2223.747594
14.939568,17,2224.083569
15.189568,17,2224.400605
15.16179,17,2224.730616
15.189568,17,2225.051625
12.335587,16,2225.397742
12.661394,17,2225.723943
14.995123,17,2226.07932
15.096741,17,2226.450805
15.189568,17,2226.784227
15.16179,17,2227.142282
12.578061,17,2227.448098
15.290908,17,2227.783726
14.418958,16,2228.131233
15.23563,17,2228.475523
12.522505,17,2228.782538
12.522505,17,2229.092793
12.494727,17,2229.44065
15.124518,17,2229.794216
12.724117,17,2230.12239
15.16179,17,2230.450067
12.335587,16,2230.76588
12.30781,16,2231.050801
15.23563,17,2231.381337
12.383616,17,2231.684638
12.522505,17,2232.00141
15.106234,17,2232.391821
12.4019,17,2232.705451
12.335587,16,2233.013882
15.189568,17,2233.380267
15.134012,17,2233.752881
14.828457,17,2234.09291
12.668562,17,2234.414919
12.661394,17,2234.785713
15.243501,17,2235.186898
12.335587,16,2235.520879
14.828457,17,2235.870382
15.124518,17,2236.235879
14.995123,17,2236.542856
12.244727,17,2236.8523
15.124518,17,2237.210785
12.529673,17,2237.522276
12.522505,17,2237.869067
15.23563,17,2238.246195
12.289526,16,2238.555055
14.884012,17,2238.878501
15.189568,17,2239.221936
15.23563,17,2239.565643
15.106234,17,2239.929285
15.23563,17,2240.279499
14.995123,17,2240.592485
12.568567,17,2240.903364
15.189568,17,2241.227245
15.206229,17,2241.597938
15.189568,17,2241.941947
15.23563,17,2242.271343
12.522505,17,2242.613677
15.022901,17,2242.948009
12.522505,17,2243.260487
15.189568,17,2243.620224
15.189568,17,2243.937932
15.23563,17,2244.302608
15.207852,17,2244.635843
12.400278,17,2244.972508
14.995123,17,2245.326085
14.91179,17,2245.65168
14.800679,17,2245.985202
15.23563,17,2246.332058
12.335587,16,2246.636643
12.522505,17,2246.981218
15.050679,17,2247.323025
12.383616,17,2247.639201
12.578061,17,2247.92623
12.335587,16,2248.22974
14.995123,17,2248.583323
14.828457,17,2248.925653
12.244727,17,2249.228289
13.114054,16,2249.540775
15.16179,17,2249.908708
12.300283,17,2250.220398
15.245123,17,2250.577021
12.522505,17,2250.923852
12.522505,17,2251.232599
12.289526,16,2251.557678
14.465559,17,2251.877295
12.522505,17,2252.189727
14.995123,17,2252.530649
12.189172,17,2252.871428
14.967346,17,2253.226666
15.23563,17,2253.57871
12.494727,17,2253.88062
12.522505,17,2254.188016
15.23563,17,2254.529844
12.483611,17,2254.862456
14.328457,17,2255.220174
12.578061,17,2255.534786
15.189568,17,2255.881337
12.522505,17,2256.235118
12.3725,17,2256.555861
15.23563,17,2256.886585
12.189172,17,2257.206088
12.568567,17,2257.522607
14.939568,17,2257.831865
14.939568,17,2258.216271
12.522505,17,2258.562074
14.902296,17,2258.935374
14.856234,17,2259.274702
12.6519,17,2259.594966
14.995123,17,2259.92251
12.335587,16,2260.243631
12.550283,17,2260.603065
14.995123,17,2260.944477
12.439172,17,2261.261335
12.244727,17,2261.590667
14.939568,17,2261.921354
14.884012,17,2262.281467
15.050679,17,2262.627766
9.244259,11,2262.828744
14.967346,17,2263.19818
14.995123,17,2263.563377
13.940554,17,2263.879929
12.335587,16,2264.207569
14.995123,17,2264.558097
14.995123,17,2264.908778
14.884012,17,2265.221552
12.244727,17,2265.552055
12.441949,17,2265.856716
10.930289,13,2266.095036
15.23563,17,2266.420849
12.522505,17,2266.738543
12.253876,16,2267.077951
15.022901,17,2267.390265
14.967346,17,2267.731134
12.522505,17,2268.072911
14.689568,17,2268.403037
14.745123,17,2268.759217
14.717346,17,2269.091353
15.189568,17,2269.44419
13.77194,17,2269.766189
15.189568,17,2270.08182
14.995123,17,2270.427308
13.884998,17,2270.788863
15.16179,17,2271.138461
14.967346,17,2271.476131
12.161394,17,2271.799309
14.995123,17,2272.171973
15.022901,17,2272.509507
12.522505,17,2272.807311
12.355839,17,2273.115634
15.189568,17,2273.456808
